id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,0,19,36,24,46,28,39,26,40,40
mh1,mh1,50.0,6,0,9,0,1,0,7,0,7,7
mh2,mh2,50.0,2,2,0,7,1,2,67,9,67,67
mh3,mh3,50.0,1,3,0,3,23,3,0,3,15,15
mh4,mh4,50.0,0,1,15,8,1,1,15,8,0,22
mnh0,mnh0,50.0,8,9,25,19,30,2,1,19,23,23
mnh1,mnh1,50.0,18,28,44,25,1,20,33,26,33,33
mnh2,mnh2,50.0,4,19,29,18,33,20,24,16,24,24
mnh3,mnh3,50.0,8,29,46,25,48,15,32,18,35,35
mnh4,mnh4,50.0,3,10,35,8,1,4,29,8,32,32
mnh5,mnh5,50.0,9,12,27,1,1,1,1,1,20,16
mnh6,mnh6,50.0,5,14,16,10,1,5,16,10,16,16
mnh7,mnh7,50.0,5,23,49,18,1,24,49,18,49,49
mnh8,mnh8,50.0,14,20,1,18,31,25,1,18,1,1
mnh9,mnh9,50.0,32,89,1,86,1,31,94,88,99,95
mnh10,mnh10,50.0,8,4,56,24,1,4,52,23,52,52
mnh11,mnh11,50.0,3,12,30,8,1,1,20,11,20,20
mnh12,mnh12,50.0,6,22,41,9,47,1,31,1,35,31
mnh13,mnh13,50.0,5,17,24,13,1,12,21,12,22,22
mnh14,mnh14,50.0,5,24,42,4,43,4,38,7,39,39
lpsh0,lpsh0,1.0,1,4,34,0,1,4,30,0,1,1
lpsh1,lpsh1,1.0,6,0/24,39,20/21,1,18,39,20,42,39
lpsh2,lpsh2,1.0,1,3,10,0,1,3,13,1,10,10
lpsh3,lpsh3,1.0,8/9,27,40,21/22,0,0,40,0,43,40/42
lpsnh0,lpsnh0,1.0,3,20,40,6,1,4,28,7,28,28
lpsnh1,lpsnh1,1.0,1,16,21,7,34,4,19,10,19,19
lpsnh2,lpsnh2,1.0,5,6,15,6,17,6,1/8,6,13,11
lpsnh3,lpsnh3,1.0,3,23,62,5/6,1,1,55,5,59,55
lpsnh4,lpsnh4,1.0,1,14,30,1,1,1,34,1,36,36
lpsnh5,lpsnh5,1.0,8,12,57,18,64/1,12,57,18,57,57
lpsnh6,lpsnh6,1.0,3,12,16,4,1,4/13,19,7,16,16
lpsnh7,lpsnh7,1.0,4,36,48,1,1/49,37/38,40,1,42/45,40
lpsnh8,lpsnh8,1.0,1,14,18,10/11,1/20,3,18,12,18,18
lpsnh9,lpsnh9,1.0,8,18,30,13/14,35,12,21,15,28,28
lpsnh10,lpsnh10,1.0,1,14,41,8,1,16,1,3/8/9,1,1
lpsnh11,lpsnh11,1.0,1,7,15,5/6,1,4,19,5,21,21
lpsnh12,lpsnh12,1.0,4,9/10,63,8,1,1,63,5,66,66
lpsnh13,lpsnh13,1.0,1,18,28,11,1,8,24,17,24,24
lpsnh14,lpsnh14,1.0,1,11,19,3,1,3/12,19,5,27,27
lpsnh15,lpsnh15,1.0,12,2,25,2/18,1,2,25,20,25,25
lpsnh16,lpsnh16,1.0,3,9,12,6,1,1/10,13,1,24,24
