id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,29,26,40,43,38,47,6,13,21,6
mh1,mh1,50.0,0,9,10,12,26,26,0,3,5,0
mh2,mh2,50.0,55,10,59,59,1,1,2,2,2,2
mh3,mh3,50.0,0,0,16,0,0,25,0,0,0,7
mh4,mh4,50.0,13,9,45,49,0,0,9,6,3,9
mnh0,mnh0,50.0,17,26,31,31,34,35,17,10,11,17
mnh1,mnh1,50.0,40,36,41,41,1,1,29,23,27,33
mnh2,mnh2,50.0,26,19,1,30,1,1,11,5,8,15
mnh3,mnh3,50.0,12,11,1,1,22,19,11,6,8,11
mnh4,mnh4,50.0,26,5,40,29,29,29,5,3,3,7
mnh5,mnh5,50.0,23,19,29,30,36,24,11,8,10,11
mnh6,mnh6,50.0,36,29,38,38,41,42,8,3,6,8
mnh7,mnh7,50.0,61,48,1,1,1,70,28,6,24,28
mnh8,mnh8,50.0,38,32,42,44,42,42,15,9,3,14
mnh9,mnh9,50.0,15,30,41,39,45,45,30,13,12,36
mnh10,mnh10,50.0,29,11,1,31,1,1,11,2,6,14
mnh11,mnh11,50.0,17,13,27,30,33,27,8,3,3,11
mnh12,mnh12,50.0,23,20,30,43,46,48,13,6,6,17
mnh13,mnh13,50.0,25,21,27,27,34,38,15,10,13,15
mnh14,mnh14,50.0,42,35,56,59,56,62,17,21,21,34
lpsh0,lpsh0,1.0,14,0/9,1/19,1,20,20,9,0,7,9
lpsh1,lpsh1,1.0,53,38,56,65,0,71,38,7,35,41
lpsnh0,lpsnh0,1.0,57,37,61,61,61,61,15,6,11,18
lpsnh1,lpsnh1,1.0,28,13/15,38,38,35,35,9,4,8,9
lpsnh2,lpsnh2,1.0,20/21,12,24/25,1,30,1/31,3,5,4,3
lpsnh3,lpsnh3,1.0,1/12,8,16,17,18,28,9,1,7,8
lpsnh4,lpsnh4,1.0,15,15,29,32,35,20,17,8/9,12,18/15
lpsnh5,lpsnh5,1.0,2,5,157,166,169,151,5,4,4,6
