id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
lpsh0,lpsh0,1.0,1,0,1,9,9,1,1,0,0,1
lpsh1,lpsh1,1.0,11,11,11,5,5,6,1,1,1,11
lpsh2,lpsh2,1.0,1,7,1,1,1,1,1,1,1,1/5
lpsh3,lpsh3,1.0,1,1,1,3,3,1,1/6,1,1,1
lpsh4,lpsh4,1.0,7,7,9,0,4/5,1,1,1,1,7
lpsh5,lpsh5,1.0,4/6,5,4,1,1,1,4,1,1,4/5
lpsh6,lpsh6,1.0,1,0,1,3,4,1/6,1,0,1,1
lpsh7,lpsh7,1.0,2,2,2/7,1,1,1,1/2,1,1,4/6
lpsnh0,lpsnh0,1.0,14,1,1,1,1,1,1,1,1,1
lpsnh1,lpsnh1,1.0,10,10,10,6,6,1,1/8,3,3/4,10
lpsnh2,lpsnh2,1.0,4,5,4,1,1/3,1,4,1,1,4
lpsnh3,lpsnh3,1.0,6,6,9,2,2/3,2,6,2,2,6
lpsnh4,lpsnh4,1.0,5,5,5,3,3/4,1,1,1,1,1/5
lpsnh5,lpsnh5,1.0,6,11,4,3,3,1,1,1,1,9
lpsnh6,lpsnh6,1.0,5,5,15,2,2,1,5,1,1,6
lpsnh7,lpsnh7,1.0,14,1,1,3,2,1,1,1,2,1
lpsnh8,lpsnh8,1.0,4,10,10,3,1,1,1,1,1,9
lpsnh9,lpsnh9,1.0,10,11,6,4,4,1,6,1,3,6
lpsnh10,lpsnh10,1.0,6,1,1,2,2,1,1,2,2,1/9
lpsnh11,lpsnh11,1.0,1,1,6,1,1,4,1,1,1,1
lpsnh12,lpsnh12,1.0,10,14,1,3,3,1,1,3,3,1
lpsnh13,lpsnh13,1.0,1,5,1,1,1,1/2,1,1,1,1
lpsnh14,lpsnh14,1.0,5,1,1,1,1,1,1,1,1,1
lpsnh15,lpsnh15,1.0,14,15,5,1,1,1,1,1,2,5
lpsnh16,lpsnh16,1.0,17,1,1,8,4,1,1,4,4/6,1
