id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,0,0,0,3,0,0,0,0,0,3
mh1,mh1,50.0,1,1,1,10,1,8,1,3,4,12
mh2,mh2,50.0,1,2,2,1,2,1,0,2,1,1
mh3,mh3,50.0,2,1,1,0,1,1,1,1,13,0
mh4,mh4,50.0,1,1,1,1,1,1,1,2,1,1
mnh0,mnh0,50.0,1,3,1,1,1,9,6,1,1,1
mnh1,mnh1,50.0,1,5,4,1,3,1,1,1,7,1
mnh2,mnh2,50.0,3,3,3,12,3,10,1,3,8,12
mnh3,mnh3,50.0,1,3,1,10,1,5,8,1,5,12
mnh4,mnh4,50.0,1,1,1,8,1,7,7,6,7,1
mnh5,mnh5,50.0,1,1,1,1,1,1,10,1,1,14
mnh6,mnh6,50.0,1,1,1,11,1,1,6,1,7,11
mnh7,mnh7,50.0,1,1,1,6,1,1,1,4,1,6
mnh8,mnh8,50.0,1,1,2,6,2,3,3,1,3,1
mnh9,mnh9,50.0,2,1,1,1,1,3,11,1,3,1
mnh10,mnh10,50.0,1,1,5,7,5,1,1,3,6,1
mnh11,mnh11,50.0,1,1,1,10,1,1,3,1,5,10
mnh12,mnh12,50.0,1,1,1,1,1,1,1,1,4,7
mnh13,mnh13,50.0,2,2,2,1,2,1,5,4,1,1
mnh14,mnh14,50.0,4,4,4,1,10,1,1,4,1,1
lpsh0,lpsh0,1.0,1,1,1,1,1,7,0,5,6,1
lpsh1,lpsh1,1.0,1,1,1,5/6,3,4,0,1,1,6
lpsh2,lpsh2,1.0,0,0,0,0,0,0,0,0,0,0
lpsh3,lpsh3,1.0,1,1,1/4/5,10,1,1,0,3,0,10
lpsh4,lpsh4,1.0,0,2/3,2/3,5,2/3,1,1,2,1,5
lpsh5,lpsh5,1.0,0,0,0,0,0,0,0,0,0,0
lpsh6,lpsh6,1.0,1,3,1,1,1,0,1,1,1,1
lpsh7,lpsh7,1.0,1,1,2,1,2,1,1,2,1,1
lpsh8,lpsh8,1.0,1,1,2,1/4,2,1,1,1,1,1/4
lpsh9,lpsh9,1.0,1,1,1,8,1,1,3,1,1/5,8
lpsnh0,lpsnh0,1.0,1,1,1,3,1,2,1,1,1,3
lpsnh1,lpsnh1,1.0,1,1,1/2,17,1,7,12,2/3,16,17
lpsnh2,lpsnh2,1.0,1,1/3,1,7,1,4,4,1,4,1
lpsnh3,lpsnh3,1.0,1,1,1,9,1,6/7,1/4,1/3,5,1
lpsnh4,lpsnh4,1.0,1,1,1,1,1/7,12,10,4,1,1
lpsnh5,lpsnh5,1.0,1,1,1,1,1,4,1,1,1,1
lpsnh6,lpsnh6,1.0,2,6/7,3,1,3,10,8,3,11,1
lpsnh7,lpsnh7,1.0,1,1,1,1,1,8/9/10,1,1,1,1
lpsnh8,lpsnh8,1.0,1,1/29,23,1,28,35/36/37,1,27,30,1
lpsnh9,lpsnh9,1.0,1,1,1,1,1,1,5,1/3,12,1
lpsnh10,lpsnh10,1.0,1,1,1,1,1,1,3/4,1,1,1
lpsnh11,lpsnh11,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh12,lpsnh12,1.0,1,1/3,1,1,1,1,6,1,8,1
lpsnh13,lpsnh13,1.0,1,1,1,1,1,2,1/2,1,1,1
lpsnh14,lpsnh14,1.0,1,1/3,1,1,1,8,5/6,2,5,1
lpsnh15,lpsnh15,1.0,1,1,1,8,1,1,1,6,1,1
lpsnh16,lpsnh16,1.0,2,5,3,1,3,8,1,3,1/7,1
lpsnh17,lpsnh17,1.0,1/2,1,3/4/5,1,3,1,13,3/4,1/15,1
lpsnh18,lpsnh18,1.0,2,3,4,1,4,8/10,1,4,1,1
lpsnh19,lpsnh19,1.0,1,1,2,13/15,1/2,9,1,1,3,13
lpsnh20,lpsnh20,1.0,1,1,1,1,1,1,1,1,1,1
