id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,3,4,1,0,0,4,1,0,1,1
mh1,mh1,50.0,3,3,1,3,1,3,1,3,1,1
mh2,mh2,50.0,1,1,16,1,1,1,16,1,16,16
mh3,mh3,50.0,1,1,7,4,9,1,5,1,5,5
mh4,mh4,50.0,1,1,1,3,1,1,1,3,1,1
mnh0,mnh0,50.0,1,5,7,1,1,1,7,1,7,7
mnh1,mnh1,50.0,2,6,12,1,1,1,12,1,12,12
mnh2,mnh2,50.0,1,1,3,2,1,1,3,2,3,3
mnh3,mnh3,50.0,3,1,11,1,1,1,1,1,8,8
mnh4,mnh4,50.0,1,1,7,2,1,1,7,2,7,7
mnh5,mnh5,50.0,5,8,1,7,1,6,1,6,9,9
mnh6,mnh6,50.0,2,1,8,1,1,1,8,1,8,8
mnh7,mnh7,50.0,1,1,1,1,8,1,7,3,1,1
mnh8,mnh8,50.0,1,1,7,6,9,1,7,6,7,7
mnh9,mnh9,50.0,10,10,1,27,30,10,1,27,29,29
mnh10,mnh10,50.0,1,1,1,2,1,1,1,2,1,1
mnh11,mnh11,50.0,1,1,7,3,1,1,1,3,1,1
mnh12,mnh12,50.0,2,7,14,4,1,1,1,6,10,1
mnh13,mnh13,50.0,2,4,6,4,1,4,6,4,6,6
mnh14,mnh14,50.0,1,1,5,1,1,1,7,1,7,7
lpsh0,lpsh0,1.0,0,1,1,5,1,1,1,5,1,1
lpsh1,lpsh1,1.0,3,7,14,0/7,1,7,13,7,13,13
lpsnh0,lpsnh0,1.0,2,6,15,8,1,6,15,8,15,15
lpsnh1,lpsnh1,1.0,1,2,4,1,1,1,4,1,4,4
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,3,1,1,1
lpsnh3,lpsnh3,1.0,1,4,1,2,1,2,1,2,1,1
lpsnh4,lpsnh4,1.0,1,1,1,1,1,1,1,1,5,5
lpsnh5,lpsnh5,1.0,1,1/2,1,1,1,1,9,1,9/11,9
lpsnh6,lpsnh6,1.0,2,2/3,9,2,1,2,8,2,6,6
lpsnh7,lpsnh7,1.0,4,5,15,2,1,2/5,15,2,19/15,19/15
lpsnh8,lpsnh8,1.0,3,5,7,5,1,5,7/8,5,7,7
lpsnh9,lpsnh9,1.0,1,1,1,1,1,1,1,1,7,1
lpsnh10,lpsnh10,1.0,1,1,1/6,3,1,1,1,3/4/5,1,1
lpsnh11,lpsnh11,1.0,1,1,1,1,8,1,1/4,1,4,4
lpsnh12,lpsnh12,1.0,1,4/5,10,2,1,1,1,2,1,1
lpsnh13,lpsnh13,1.0,1,1,1,1,3,1,1,1,2,2
lpmh0,lpmh0,1.0,3,4,13,8,1,4,9/11,4,9,9/12
lpmh1,lpmh1,1.0,1,1,8,1,1,4,8,1,15,15
lpmnh0,lpmnh0,1.0,2,8,1,2,1,9,10,2,14,14
lpmnh1,lpmnh1,1.0,1,2,1,1,4,1,1,1,3,3
lpmnh2,lpmnh2,1.0,5,1,1,12,1,1,13,10/12,1,1
