id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
lpsh0,lpsh0,1.0,1,4/6,4/5,3,0,1,1,1,1,1
lpsh1,lpsh1,1.0,1,1,0,1,1,1,1,1,1,1
lpsh2,lpsh2,1.0,1,1,1,1,1,1,1,1,1,1
lpsh3,lpsh3,1.0,1,1,0/1,1,1,1,1,1,1/2,1
lpsh4,lpsh4,1.0,0/1,2,2,2,2,1,1,4,1,1/5
lpsh5,lpsh5,1.0,1,1,1,1,1,2,1,1,1,1
lpsh6,lpsh6,1.0,1,1,1,1,1,5,2,4,2,2
lpsh7,lpsh7,1.0,1,1/2,2,1,1/3,1,6,4,0,0/8
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh1,lpsnh1,1.0,1,1,1,6,5,1,1,8,1,1
lpsnh2,lpsnh2,1.0,1,1/3,1,5,5,1,1,1,1,1
lpsnh3,lpsnh3,1.0,1,1,1,2,2/5,1,1,8,1/11,1
lpsnh4,lpsnh4,1.0,1,2,2,2,2,1,1,1,1,1
lpsnh5,lpsnh5,1.0,12,3,2,2/4,2,12,15,12,12,16/17/12
lpsnh6,lpsnh6,1.0,1,1/3,1/2,1,1,1/4,6,1,1,1
lpsnh7,lpsnh7,1.0,1,3/6,2/5,7,7,16,16,16,16,16
lpsnh8,lpsnh8,1.0,1,1,1,1,1,1,5,1,1,1
lpsnh9,lpsnh9,1.0,4,1,1/2/3,1,1,7,10,7,7,7
lpsnh10,lpsnh10,1.0,6,2,3,4,4,9/10,6,6,6,6
lpsnh11,lpsnh11,1.0,1,1/7,5,1,1,1/9,10,1,1,1
lpsnh12,lpsnh12,1.0,1,3,3,1/4,1/4,1/6,1,1,1,1
lpsnh13,lpsnh13,1.0,1,1,1/2,6,6,11,11,11,10/14,10
lpsnh14,lpsnh14,1.0,1,1/2,8,1,12,14,1,1/13,1,1
lpsnh15,lpsnh15,1.0,1,1,1,1/2,1,5,1/3,1/3,3/7,3
lpsnh16,lpsnh16,1.0,1,1,1,1,1,1/7,1/7,6,1,1
lpsnh17,lpsnh17,1.0,7,1,1,4/5,4,7,7,7,7,7
lpsnh18,lpsnh18,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh19,lpsnh19,1.0,1,1,1,1,1,4,5,4,4/6/7,4
lpsnh20,lpsnh20,1.0,1/7,5,5,5,5,8,1,1,1,1
lpsnh21,lpsnh21,1.0,1,1/5,3,1,1,1,7,1,1,1
lpsnh22,lpsnh22,1.0,1,1,1,1,1,2,10,1,1,11
lpsnh23,lpsnh23,1.0,1,1,1,1,1,1,7,5/6,1,4
lpsnh24,lpsnh24,1.0,1/5,2,3,1,1/4,1,1/6,6,6,1
lpsnh25,lpsnh25,1.0,1,1,1,4,4,8,8/14,11,7/8,8/15
lpsnh26,lpsnh26,1.0,1,1,1,2,2,1,1,6,1/3,3/11
lpsnh27,lpsnh27,1.0,1,1,1,5,5,1,1,1,1,1
lpsnh28,lpsnh28,1.0,1,1/4,1/4,1,1,1,1,1,1/5,1
lpsnh29,lpsnh29,1.0,1,1,2,1/3,1,1,1,1,1/4,5
lpsnh30,lpsnh30,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh31,lpsnh31,1.0,1/7,2,2,3,5,8/10,8,8/9,8,11
lpsnh32,lpsnh32,1.0,1,1,1,1,1,1,1/3,1,1,6
lpsnh33,lpsnh33,1.0,1,1,10,11,11,14,16,14,14,14
lpsnh34,lpsnh34,1.0,1,1,1,1/2,1,1,5,1,1,1
lpsnh35,lpsnh35,1.0,1,1,1,1,1,2/3,1,1,1,1
lpsnh36,lpsnh36,1.0,1,2,3,2,2,6,1,1,1,1
