id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,10,13,10,1,1,10,10,10,10,13
mh1,mh1,50.0,0,0,0,0,0,0,0,0,0,0
mh2,mh2,50.0,6,6,6,0,0,6,6,6,6,6
mh3,mh3,50.0,5,5,5,1,3,5,5,5,5,5
mh4,mh4,50.0,1,5,1,1,3,1,1,1,1,5
mnh0,mnh0,50.0,3,1,3,1,1,1,1,3,3,1
mnh1,mnh1,50.0,5,3,3,1,3,3,3,3,3,3
mnh2,mnh2,50.0,1,3,1,1,1,1,1,1,1,3
mnh3,mnh3,50.0,4,8,4,1,2,4,4,4,4,5
mnh4,mnh4,50.0,1,4,1,1,1,1,1,1,1,4
mnh5,mnh5,50.0,1,2,1,1,1,1,1,1,1,2
mnh6,mnh6,50.0,2,5,2,1,2,2,2,2,2,5
mnh7,mnh7,50.0,6,1,7,1,2,1,1,6,7,1
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,1,1
mnh9,mnh9,50.0,3,1,3,1,2,1,1,3,3,1
mnh10,mnh10,50.0,2,3,2,1,1,3,3,2,2,3
mnh11,mnh11,50.0,2,2,2,1,1,2,2,2,2,2
mnh12,mnh12,50.0,6,3,6,1,1,3,3,6,6,3
mnh13,mnh13,50.0,4,1,4,1,1,1,1,4,4,1
mnh14,mnh14,50.0,1,5,1,1,1,1,1,1,1,1
lpsh0,lpsh0,1.0,2,2,2/3/4,1,2,2,2,2,2/3/4,2
lpsh1,lpsh1,1.0,3,3,3,0,0,3,3,3/4,3,3
lpsh2,lpsh2,1.0,1,1,1,1,1,1,1,1,1,1
lpsh3,lpsh3,1.0,1,1,1,0,1,1,1,1,1,1
lpsh4,lpsh4,1.0,0,3,0,1,1,0,0,0,0,0/3
lpsh5,lpsh5,1.0,1,1,1/3,1,1,1,1,1,1,1
lpsnh0,lpsnh0,1.0,1,4,1,5,1,1,1,1,1,4
lpsnh1,lpsnh1,1.0,2,2,2,1,1,2,2,2,2,2
lpsnh2,lpsnh2,1.0,4,3,6,1,1,3,3,4,6/7,8
lpsnh3,lpsnh3,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh4,lpsnh4,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1/2,1,1,1,1
lpsnh6,lpsnh6,1.0,2,2,2,1,1/2,2,2,2,2,2
lpsnh7,lpsnh7,1.0,6,8,6,1/10,1/3,1,1,6,6,8
lpsnh8,lpsnh8,1.0,4,1,4,1,1/2,1,1,4,4,1
lpsnh9,lpsnh9,1.0,1,1,1,1,1,1,1,1,1,1
