id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,1,1,0,4,4,4,4,4,4,4
mh1,mh1,50.0,1,1,1,1,1,4,1,1,1,1
mh2,mh2,50.0,1,1,1,1,4,1,1,1,1,1
mh3,mh3,50.0,0,0,5,4,4,4,4,4,4,4
mh4,mh4,50.0,2,2,1,1,1,4,1,1,1,1
mnh0,mnh0,50.0,1,1,2,2,2,3,2,2,3,2
mnh1,mnh1,50.0,1,1,3,4,4,4,3,3,4,6
mnh2,mnh2,50.0,1,1,6,1,1,1,2,2,1,1
mnh3,mnh3,50.0,1,1,9,1,1,1,1,1,1,1
mnh4,mnh4,50.0,1,1,2,2,4,2,2,2,2,2
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,1,4
mnh6,mnh6,50.0,1,1,1,1,1,4,2,2,4,4
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,1
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,1,3
mnh9,mnh9,50.0,1,1,1,1,1,1,5,1,1,1
mnh10,mnh10,50.0,1,1,1,2,2,2,2,2,2,2
mnh11,mnh11,50.0,1,1,1,7,7,7,1,3,8,7
mnh12,mnh12,50.0,1,1,1,1,1,7,1,1,5,8
mnh13,mnh13,50.0,1,1,2,4,4,4,5,4,4,4
mnh14,mnh14,50.0,1,1,6,1,1,1,1,1,1,1
lpsh0,lpsh0,1.0,1,1,2,2,2,6,5,0/5,6,6
lpsh1,lpsh1,1.0,1,1,6,6,0,6,6,0/6,6/7,6/8
lpsh2,lpsh2,1.0,1,1,1,1,3,1,1,1,1,1
lpsh3,lpsh3,1.0,0,0,1,1,2,1/3,1,1,1,1/3
lpsh4,lpsh4,1.0,1,1,1,1,1,1,1,1,1,1
lpsh5,lpsh5,1.0,1,1,1,1,1,0,1,0,1,1
lpsnh0,lpsnh0,1.0,1,1,2/6,2,2,4/5,2,2/3,2,2
lpsnh1,lpsnh1,1.0,1,1,1,1,1,1,1/2,2,1,1
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1/3,1,1,1,1
lpsnh3,lpsnh3,1.0,1,1,10,4,6/8,4/9,4,4,4,4
lpsnh4,lpsnh4,1.0,1,1,8/9/10,1,1,6/7,1,1/4,1,1
lpsnh5,lpsnh5,1.0,1/2,1/2,1,1,1,5,1,1,1,1
lpsnh6,lpsnh6,1.0,1,1,2,1/2,1/2,1/3,1,1,1,1
lpsnh7,lpsnh7,1.0,1,1,1,1,1,6,1,1,1,1
lpsnh8,lpsnh8,1.0,1,1,2,2,2,2,2,2,2,2
lpsnh9,lpsnh9,1.0,1,1,3,1,1,1,1,1,1,1
lpsnh10,lpsnh10,1.0,1,1,1,1,7,1,5,1,1,1
lpsnh11,lpsnh11,1.0,1,1,4,1,1,1/2,1,1,1,1/3
lpsnh12,lpsnh12,1.0,2,2,10,1,1/8,9,1,1,1,1
lpsnh13,lpsnh13,1.0,1,1,1,1,1,1,1,1,1,1/3
lpsnh14,lpsnh14,1.0,1,1,1,1,1,5,2,1,1,1
lpsnh15,lpsnh15,1.0,1,1,1,2,2,2/4,2,2,2,2
lpsnh16,lpsnh16,1.0,1/2,1/3,1,1,1,1,1,1,1,1
lpsnh17,lpsnh17,1.0,1,1,2,8,8,10,5,2,8,8/11
lpsnh18,lpsnh18,1.0,1,1,1/2,4,4,4,4,4,4,4
lpsnh19,lpsnh19,1.0,1,1,1,1,1,3,1,1,3/4,3/4
lpsnh20,lpsnh20,1.0,1,1,1,1,1,3,1/2,1,1,1
lpsnh21,lpsnh21,1.0,1,1,1,2,3,2,2,2,2,2
lpsnh22,lpsnh22,1.0,1,1,6,1,5,1,2,1,1,1
lpsnh23,lpsnh23,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh24,lpsnh24,1.0,2/3,2/3,8,1,1,1,4,1/6,1,1
lpsnh25,lpsnh25,1.0,1,1,3/7,3,3,3,3,3,3,3
lpsnh26,lpsnh26,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh27,lpsnh27,1.0,1,1,2,1/2,1/7,2,4/6,6,1/2,1
lpsnh28,lpsnh28,1.0,1,1,1,1,1,1/3/4,1,1,1,1
lpsnh29,lpsnh29,1.0,1,1,4,1,1,1,2,2,1/3,1
lpsnh30,lpsnh30,1.0,1,1,3,1,1,1,1,1/2,1,1
lpsnh31,lpsnh31,1.0,1,1,1,1,1,5,2,2,1,1
lpsnh32,lpsnh32,1.0,1,1,2,2,2,2,2,2,2,2
lpsnh33,lpsnh33,1.0,1,3,12/14,7/8,7,9,1/4,4,7,7
lpsnh34,lpsnh34,1.0,2,2,1,1,1,1,3,1,1,1
lpsnh35,lpsnh35,1.0,1,1,1,1,1,1,2,1,1,1
lpsnh36,lpsnh36,1.0,1,1,1/17,7,7,16,3,2,5,5
lpsnh37,lpsnh37,1.0,1,1/2,1/9,6,6,6/7/8,5,1,6,6
lpsnh38,lpsnh38,1.0,1,1,5,4,4,4,3,3,4,4
lpsnh39,lpsnh39,1.0,1,1,1,1/2,1/2,1/3,1,1,1,1
lpsnh40,lpsnh40,1.0,1,1,1,1,1,5/7,1,1,1,1
lpsnh41,lpsnh41,1.0,1,1,1,1/6,7/9,1/2,4,1,1/2,1/2
lpsnh42,lpsnh42,1.0,1,1,10,4,4,4,4,4,4,4/8/9
lpsnh43,lpsnh43,1.0,1,1,1/3,1,1,1,1,1,1,1
lpmh0,lpmh0,1.0,1,1,1,1,1,1,0,1/3,0,1
lpmh1,lpmh1,1.0,2,1/2,1,0,0,9,5,0/7,0,0
lpmh2,lpmh2,1.0,0,0,0,3,3,3/4,0,0,3,3
lpmh3,lpmh3,1.0,2,2,11,3,3,9,6,3,3/8,3
lpmh4,lpmh4,1.0,2,2/3,5,1,1,1,1,1,1,1
lpmh5,lpmh5,1.0,1/2,1,1,0,0,0,3,3,0,0/4
lpmh6,lpmh6,1.0,0/1,2,7,7,16/7,7,13,7,7,7
lpmnh0,lpmnh0,1.0,1,1,1,2,2,2,2,2,2,2
lpmnh1,lpmnh1,1.0,1,1,3,3/5,7,3,3,3,3/5,3/5
lpmnh2,lpmnh2,1.0,1,1,5,12,12,16,7,6,12,12
lpmnh3,lpmnh3,1.0,1,1,6,3,3,3,3,4/5,3,3
lpmnh4,lpmnh4,1.0,1,1,1,2,2,5,2,2,2,2
lpmnh5,lpmnh5,1.0,1,1,1,1,1,1,4,3,1,1
lpmnh6,lpmnh6,1.0,1,1,10,10,10,10,12/13,16,10,10
lpmnh7,lpmnh7,1.0,1,1,1,3,3,3,1,1,3,3
