id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,1,15,18,14,0,19,0,25,21,23
mh1,mh1,50.0,1,0,9,8,9,9,9,71,0,66
mh2,mh2,50.0,1,0,4,0,13,43,4,48,0,0
mh3,mh3,50.0,1,1,1,0,1,7,26,0,9,8
mh4,mh4,50.0,1,1,1,1,3,10,27,13,16,26
mnh0,mnh0,50.0,4,8,24,9,24,28,38,28,28,34
mnh1,mnh1,50.0,3,3,16,9,1,18,18,25,18,20
mnh2,mnh2,50.0,1,1,10,1,15,20,32,31,27,20
mnh3,mnh3,50.0,1,2,13,5,18,13,48,47,19,33
mnh4,mnh4,50.0,1,1,13,1,12,25,15,25,31,31
mnh5,mnh5,50.0,1,1,1,3,1,9,27,25,15,19
mnh6,mnh6,50.0,1,3,12,9,12,21,21,30,21,27
mnh7,mnh7,50.0,1,3,12,3,10,32,38,32,32,34
mnh8,mnh8,50.0,1,3,7,3,10,16,26,16,16,16
mnh9,mnh9,50.0,1,43,108,43,104,103,118,113,109,109
mnh10,mnh10,50.0,1,3,19,6,16,32,19,37,32,32
mnh11,mnh11,50.0,1,1,10,2,7,14,10,28,14,16
mnh12,mnh12,50.0,1,3,23,3,20,29,59,52,36,46
mnh13,mnh13,50.0,4,12,20,12,18,25,23,25,25,30
mnh14,mnh14,50.0,4,15,28,15,16,42,49,47,44,42
lpsh0,lpsh0,1.0,1,5,29,5/6,26,31,31,33,34,0
lpsh1,lpsh1,1.0,1,6,9,3,1,15,30,0/28/15,0,15
lpsh2,lpsh2,1.0,0,0,0,0,0,8,0,10,0,10
lpsh3,lpsh3,1.0,1,1,0,2,10,0,16,0,0/18,18
lpsh4,lpsh4,1.0,0,0,6,0,0,9,17,16,0,0
lpsh5,lpsh5,1.0,1,3,17,3,12/13,0,31,29,0,24
lpsnh0,lpsnh0,1.0,1,2,9,2,15,20,35/9,34,22/24,28
lpsnh1,lpsnh1,1.0,1,3,9,3,6,12/14,38,32,17/18,26
lpsnh2,lpsnh2,1.0,1,8,16/17,11,1,23,13,29,26,25
lpsnh3,lpsnh3,1.0,1/2,8,23/26,12,23,37/42,67/69,53,43,49/50/51/52
lpsnh4,lpsnh4,1.0,1,1/5,1,1,7,11,1/27,14,15,24
lpsnh5,lpsnh5,1.0,1,3/5,13,3,7,20,43,41,24,40
lpsnh6,lpsnh6,1.0,2,3,11,3,10,11,21,16/17,13,14/15
lpsnh7,lpsnh7,1.0,1,4,7/9,5,8,11,59/60,51,17/18,48
lpsnh8,lpsnh8,1.0,1,6,17,6,14,14,14,44,14,20
lpsnh9,lpsnh9,1.0,1,1/3,8,1,4,11,22,14,16,21
lpsnh10,lpsnh10,1.0,1,1,4,3,32,64,70,64,66,66/68
lpsnh11,lpsnh11,1.0,1,8,16,8,18/19,16/23,39,38,25,37
lpsnh12,lpsnh12,1.0,1,7,1,7,1,14/15,26,21,17,19
lpsnh13,lpsnh13,1.0,1,1,21,9,18,25,21,28,25,25
lpsnh14,lpsnh14,1.0,1/2,1,1,1,15,17,70,17,24,68
