id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,16,1,3,1,12,14,12,7,12,16
mh1,mh1,50.0,13,0,1,1,1,1,1,1,1,8
mh2,mh2,50.0,8,1,1,1,0,0,8,1,0,8
mh3,mh3,50.0,1,1,1,1,0,1,1,4,1,1
mh4,mh4,50.0,1,2,4,1,0,6,0,4,0,1
mnh0,mnh0,50.0,14,4,7,10,1,1,13,8,1,14
mnh1,mnh1,50.0,16,1,6,1,1,10,9,6,1,12
mnh2,mnh2,50.0,1,1,1,9,1,1,1,4,1,13
mnh3,mnh3,50.0,19,1,5,7,11,11,10,5,11,13
mnh4,mnh4,50.0,3,1,1,3,3,3,4,1,7,3
mnh5,mnh5,50.0,17,1,1,1,11,9,9,5,9,15
mnh6,mnh6,50.0,11,1,3,1,1,1,9,3,1,11
mnh7,mnh7,50.0,1,1,1,1,10,10,1,2,10,1
mnh8,mnh8,50.0,22,2,2,5,19,18,16,2,1,22
mnh9,mnh9,50.0,1,3,1,1,1,1,1,1,1,8
mnh10,mnh10,50.0,3,1,1,2,1,1,1,1,1,3
mnh11,mnh11,50.0,14,1,1,1,7,7,7,3,7,10
mnh12,mnh12,50.0,21,1,1,10,12,15,13,1,12,12
mnh13,mnh13,50.0,16,1,1,1,1,1,14,9,1,1
mnh14,mnh14,50.0,16,2,2,1,20,20,20,2,20,16
lpsh0,lpsh0,1.0,6,1,1,6,6,6/10,6,3,6,6
lpsh1,lpsh1,1.0,0,2,1,16/15,18,20,0,13,18,0
lpsh2,lpsh2,1.0,1,1,1,1,9/11,0,1,3,1,1
lpsh3,lpsh3,1.0,4,0,0,0,16/15,6,12/14,0,6,0/4/6
lpsh4,lpsh4,1.0,4,1,1,1,4,4,4,2,4,4
lpsh5,lpsh5,1.0,9,1,1,1,5,0,7,1,5,5
lpsnh0,lpsnh0,1.0,12,2,3,6,10,9/10,10,4,9,10
lpsnh1,lpsnh1,1.0,14,1,1,3,13,12,6/9/10,2,6,14
lpsnh2,lpsnh2,1.0,4,2,1,1,8,4,4/5,1,4,4
lpsnh3,lpsnh3,1.0,13,3,2,8,11,8/11,8,6,11,13
lpsnh4,lpsnh4,1.0,27,2,1,9/11,17,25,17,4/5,17,27
lpsnh5,lpsnh5,1.0,1,1,1,5,9,1,1,3,9,1
lpsnh6,lpsnh6,1.0,11/12,1,1,1,11,11,11,1,11,11
lpsnh7,lpsnh7,1.0,11,1,2,5,6,6,7,2,8/9,11
lpsnh8,lpsnh8,1.0,11,2,1,4,4,4,6,1,4,4/7
lpsnh9,lpsnh9,1.0,1,1,1/2,1,1,5,1,2/3,1/8,1
lpsnh10,lpsnh10,1.0,1,1,1,13,1,1,1,1,1,1
lpsnh11,lpsnh11,1.0,13,1/2,1,12,16,17/18,13,5,16/13,20
lpsnh12,lpsnh12,1.0,7,1,1,1,10,10,9,1,10,7
lpsnh13,lpsnh13,1.0,4,1,1,1,5,4,4,1,4,4
lpsnh14,lpsnh14,1.0,11,1,1,3,4,4,4,1,4,11
