id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
lpsh0,lpsh0,1.0,5,1,1,1,3,1,3,3,1,1
lpsh1,lpsh1,1.0,3,1,1,1,2,1,2,2,1,1
lpsh2,lpsh2,1.0,3,1,1/2,1/2,1,3,1,1,3,3
lpsh3,lpsh3,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh1,lpsnh1,1.0,1,1,1,1,1,1,2,1,1,1
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,1,1/2/3,1,4
lpsnh3,lpsnh3,1.0,1,1,1,1,4,1/6,3,1,1/7,1/9
lpsnh4,lpsnh4,1.0,1/5,1,1/3,1/3,1,1,1,1/2,1/7,1
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,1,1,4,1
lpsnh6,lpsnh6,1.0,1,1,1,1,1,1,2/3,1,1,1/4
lpsnh7,lpsnh7,1.0,1,1,1,1,1,1,1/2,3,6,1
lpsnh8,lpsnh8,1.0,4,1,3,3,1,4,1,1,4,4
lpsnh9,lpsnh9,1.0,3/5,1,3,3,1,3,1,1,3,3/5
lpsnh10,lpsnh10,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh11,lpsnh11,1.0,4,1/3/4,3/4,4,1,4,1,1,4,4
lpsnh12,lpsnh12,1.0,1,1,1,1,1/2,1,1,1,1,1
lpsnh13,lpsnh13,1.0,1,1,1,1,1,1,1,1,1,5
lpsnh14,lpsnh14,1.0,1,1,1,1,1,1,3,1/6,1,1
lpsnh15,lpsnh15,1.0,4,1/4,4,4,1,4,2,1,4,4
lpsnh16,lpsnh16,1.0,5,1,1,1,1,5,1,1/2,5/6/7,8
lpsnh17,lpsnh17,1.0,4,1,1,1,1,1,1/2,1,1,1
lpsnh18,lpsnh18,1.0,1,1,1/7,1,1,1,3,1,1/9,1
lpsnh19,lpsnh19,1.0,1,1,1,1,1,1,2,1,1,1
lpsnh20,lpsnh20,1.0,2,1,1,1,1,2,1,1,2,2
lpsnh21,lpsnh21,1.0,3,1,3,3,2,3,1,1,3,3
lpsnh22,lpsnh22,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh23,lpsnh23,1.0,1/4,1,1,1,1,1/3,1,1,5,1
lpsnh24,lpsnh24,1.0,1,1,1,1,8/11,1,8,8,1,1
lpsnh25,lpsnh25,1.0,1,1,1,1,2,1,4,2,8,1
lpsnh26,lpsnh26,1.0,1,1,1,1,1,1,1,3,1,1
lpsnh27,lpsnh27,1.0,1,1,2,2,1,1/3,1,1,4,1
lpsnh28,lpsnh28,1.0,3/4,1,1,1,1,1,1/2,1,5,1
lpmh0,lpmh0,1.0,27,0/5,5,5,4,27,4,4,30,26
lpmh1,lpmh1,1.0,1,1,1,1,8,1,5,5,10/11/12,1
lpmh2,lpmh2,1.0,1,1,1,1,1,1,4,2,1,6
lpmh3,lpmh3,1.0,1,1,1,1,2,1,3,2,1,1/6
lpmh4,lpmh4,1.0,1,1,1,1,2,4,1,2,1,5
lpmnh0,lpmnh0,1.0,1/7,1,1,1,2,6,3,2,8,12
lpmnh1,lpmnh1,1.0,1,1,1,1,15,1,11,14,1,1
