id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,32,0,37,0,28,1,31,0,19,34
mh1,mh1,50.0,34,50,52,28,21,30,33,21,23,37
mh2,mh2,50.0,0,42,45,0,0,0,31,14,18,38
mh3,mh3,50.0,29,71,68,0,15,1,27,4,12,65
mh4,mh4,50.0,29,40,40,16,2,19,24,2,12,39
mnh0,mnh0,50.0,41,57,65,24,24,1,31,11,20,43
mnh1,mnh1,50.0,114,143,145,84,90,3,101,13,22,141
mnh2,mnh2,50.0,50,60,94,43,40,8,47,17,31,54
mnh3,mnh3,50.0,40,44,41,6,9,15,19,3,1,41
mnh4,mnh4,50.0,50,50,61,35,37,38,47,8,32,54
mnh5,mnh5,50.0,99,122,39,10,5,1,39,2,3,104
mnh6,mnh6,50.0,86,118,124,38,44,45,1,21,26,93
mnh7,mnh7,50.0,46,57,42,36,35,1,42,3,32,42
mnh8,mnh8,50.0,21,28,41,3,13,2,1,3,11,23
mnh9,mnh9,50.0,54,59,66,11,11,23,26,5,22,59
mnh10,mnh10,50.0,120,118,129,81,78,83,94,8,11,123
mnh11,mnh11,50.0,21,37,21,16,11,1,21,7,13,25
mnh12,mnh12,50.0,144,144,156,27,27,1,143,7,3,154
mnh13,mnh13,50.0,55,53,60,31,39,12,42,33,34,53
mnh14,mnh14,50.0,66,77,80,32,63,4,66,27,25,75
lpsh0,lpsh0,1.0,23,41,43,14,0,1,1,1,8,29
lpsh1,lpsh1,1.0,92,114,108,54,38,60,62,0/39,38,96/97
lpsh2,lpsh2,1.0,32,44,48,12/13/14,15,18,32,9,0,0/37
lpsh3,lpsh3,1.0,0,63,64,33,30,36,1,0,0/17/19,0/58
lpsh4,lpsh4,1.0,19,27,0,13/14,16/15,1,1,0,0/11,23
lpsh5,lpsh5,1.0,32,35,36,25,26,0,1,0/20,22/24,31
lpsh6,lpsh6,1.0,0/18,18,18,9,5,12,14,7,5,19
lpsh7,lpsh7,1.0,20,25,28,0,0,0/13,16,6,1,23
lpsnh0,lpsnh0,1.0,82,108,75,44,47,1,53,6,10,75
lpsnh1,lpsnh1,1.0,38,50/53/54,43,28,25,7/30,1,12,18/14,39
lpsnh2,lpsnh2,1.0,1,33,31,20,19,24,1,3,3,1
lpsnh3,lpsnh3,1.0,98,107,112,29,27,34,43,2,5,106
lpsnh4,lpsnh4,1.0,21,31,50,12,15,16,21,1,4,21
lpsnh5,lpsnh5,1.0,20/23,33,34,17,7,18,1,5,7,26
lpsnh6,lpsnh6,1.0,166/167,170,160,156,158,1/3,1,3/4,57/59,160
