id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,1,1,6,12,0,1,11,5,1,1
mh1,mh1,50.0,1,1,1,5,0,4,1,1,1,5
mh2,mh2,50.0,1,1,1,1,0,0,1,1,1,1
mh3,mh3,50.0,1,1,1,1,1,1,1,1,1,1
mh4,mh4,50.0,1,1,1,2,1,1,1,1,1,1
mnh0,mnh0,50.0,1,1,2,7,4,1,1,2,1,7
mnh1,mnh1,50.0,1,1,1,6,4,1,1,1,1,6
mnh2,mnh2,50.0,1,1,1,7,1,6,1,1,1,1
mnh3,mnh3,50.0,3,3,3,17,3,11,1,3,8,1
mnh4,mnh4,50.0,1,6,1,1,4,14,10,1,1,1
mnh5,mnh5,50.0,1,1,2,10,2,1,9,4,1,11
mnh6,mnh6,50.0,1,1,1,1,1,11,10,5,1,1
mnh7,mnh7,50.0,3,1,1,1,4,5,6,1,5,1
mnh8,mnh8,50.0,2,1,1,1,1,4,4,1,4,1
mnh9,mnh9,50.0,2,2,2,1,2,1,1,2,1,1
mnh10,mnh10,50.0,1,1,1,1,1,6,8,1,6,1
mnh11,mnh11,50.0,1,3,1,1,1,1,1,1,1,1
mnh12,mnh12,50.0,1,1,1,1,1,1,6,1,1,11
mnh13,mnh13,50.0,1,1,3,1,3,1,7,3,1,1
mnh14,mnh14,50.0,1,1,3,1,3,1,1,3,1,1
lpsh0,lpsh0,1.0,2,2,2,9,2,1,0/3,2,1,9
lpsh1,lpsh1,1.0,1,1,1,5,1,1,1,1,1,5
lpsh2,lpsh2,1.0,0,0,0,0,0,1/7,2,0,6,0
lpsh3,lpsh3,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,2,1,1,1
lpsnh1,lpsnh1,1.0,1,1,1,1,1,5/9,11,1/2,16/14,1
lpsnh2,lpsnh2,1.0,1,4,1/3,1,1,14,7,1/2,9,15
