id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
lpsh0,lpsh0,1.0,3,3,3,3,0,0,3,3,3,0
lpsh1,lpsh1,1.0,1,1,2/3,1,1,1,1,1,1,1
lpsh2,lpsh2,1.0,0/1,0/1,0/2,0,1,1,0,0,0/1,1
lpsh3,lpsh3,1.0,4,1/3,1/3,1/3,1,1,1/3,0,0,1/3
lpsh4,lpsh4,1.0,1,1,1,0/3,1,1,1/3,1,1/2,1
lpsh5,lpsh5,1.0,0,0,0,0,0,0,0,0,0,0
lpsh6,lpsh6,1.0,1,1,3,1,1,1,1,1,1,1
lpsh7,lpsh7,1.0,1/3,1,1,1,1,1,1,1,1,5
lpsh8,lpsh8,1.0,0,0,0,0,0,0,0,0,0,1
lpsh9,lpsh9,1.0,1,1,1,1,1/2,1,1,1,1,1
lpsnh0,lpsnh0,1.0,2,5,6/7,8,1,1,2,2,2,2/9
lpsnh1,lpsnh1,1.0,1,1/2,1,1,1,1,1,1,1,1
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh3,lpsnh3,1.0,6,1,1,1,1,1,1,1,1,9/11
lpsnh4,lpsnh4,1.0,1,2,1,1,1,1,1,1/2,1/2,1
lpsnh5,lpsnh5,1.0,2/3,2,4,4,1,1,4,2,2,2
lpsnh6,lpsnh6,1.0,1,1,1,1/3,1,1,1,1,1,1
lpsnh7,lpsnh7,1.0,4,2/3,6,6,1,1,6,2,2/5,2
lpsnh8,lpsnh8,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh9,lpsnh9,1.0,1,1,1,1,1,1,1,1,1,1/2
lpsnh10,lpsnh10,1.0,1,1,1,1/3/4,1,1,1/3/4,1,1,1/2/5
lpsnh11,lpsnh11,1.0,1,4,5,1,1,1,1/6,1,1,1/7
lpsnh12,lpsnh12,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh13,lpsnh13,1.0,1/2,2,1/5,2,1,1,2,1/2,1/2/3,1/2
lpsnh14,lpsnh14,1.0,1,1,1,3,1,1,3/4,1,2,1
lpsnh15,lpsnh15,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh16,lpsnh16,1.0,2,2,2,2,1,1,2,2,2,1
lpsnh17,lpsnh17,1.0,3,6,3,3,1,1,3,3,3,3
lpsnh18,lpsnh18,1.0,10,10,11,10,1,1,10,10,10,6/10
lpsnh19,lpsnh19,1.0,1,2,1,1,1/7,1,1,2,1,5
lpsnh20,lpsnh20,1.0,1,1,1,1,1,1,1,1,2,3/4
lpsnh21,lpsnh21,1.0,2,2,2,2,1,1,2,2,2,2
lpsnh22,lpsnh22,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh23,lpsnh23,1.0,3,3/4,3/5,6,1,1,6,3,3,3
lpsnh24,lpsnh24,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh25,lpsnh25,1.0,4,4,4,4/9/10/11,1,1,4,4,4,4/6
lpsnh26,lpsnh26,1.0,1/3,1,5,1,1,1,1,1,1,1
lpsnh27,lpsnh27,1.0,1,1,1,1,1,2,1,1,1,1
lpsnh28,lpsnh28,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh29,lpsnh29,1.0,1,1,1,1,1,1,1,1,1,1/2
lpsnh30,lpsnh30,1.0,1,1,1,1,1,1,1,1,1,6
lpsnh31,lpsnh31,1.0,3/5,3,3,3,1,1/6,3,3,3,3
lpsnh32,lpsnh32,1.0,2,2,2,2,1/6,1,2,2,3,2
lpsnh33,lpsnh33,1.0,1,1/2,1/3,1,1,1,1,1,1,1
lpsnh34,lpsnh34,1.0,1,1/3,1,1,1,1,1,1,1,1
lpsnh35,lpsnh35,1.0,2,3,6/7,5,1/9,1,2/4/5,2,2,8
lpsnh36,lpsnh36,1.0,2,2,2,2,1,7,2,2,2,2
lpsnh37,lpsnh37,1.0,2,6,2,2,1,1,2,2,2,2
lpsnh38,lpsnh38,1.0,1/3/4,1,7/9,1,1,1,1,1/2,1,1
lpsnh39,lpsnh39,1.0,1,1,1,1,1,1,1,1,1,1/4
lpsnh40,lpsnh40,1.0,1,1,3,1,1,1,1,1,1,1
