id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
lpsh0,lpsh0,1.0,1,1,1,1,1,1/2,1,1,0,1
lpsh1,lpsh1,1.0,8,0/1,1,1,1,8,1,6,4,8
lpsh2,lpsh2,1.0,8,2/5,2,2,2/7,1,2,2,2,1
lpsh3,lpsh3,1.0,9,2,7,2,2,9/10,2,6,5,9
lpsh4,lpsh4,1.0,4/5,1,1/3,1,1,4,1,1,1,4
lpsh5,lpsh5,1.0,1,2,1,1,1,1,2,1,2/3,1/4
lpsh6,lpsh6,1.0,1,1/2,1,1,1,1,1,1,1,1
lpsh7,lpsh7,1.0,0,1,0,0,0,0,1,1,1,0
lpsh8,lpsh8,1.0,1,1,1,1,1,1/5,1,1,3,1
lpsh9,lpsh9,1.0,0,0,1,1,0,4,0,0,0,4
lpsnh0,lpsnh0,1.0,1,1/2,1/4,1,1,1,1/2,1,2,1
lpsnh1,lpsnh1,1.0,8,2/3,4,4,2,8,1,1,1,8
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,1,1,1,1/2
lpsnh3,lpsnh3,1.0,1,2/3,2,2,2,1,2,2,2/4,1
lpsnh4,lpsnh4,1.0,13,1/2,1,1,1,1,7,8/9,1,1
lpsnh5,lpsnh5,1.0,4/5,1,1,1,1/2,1/3,1,1,1,1/3
lpsnh6,lpsnh6,1.0,1,5,1/6,1,1,1,3,3,3,1
lpsnh7,lpsnh7,1.0,2,1,1,1,1,1,1,1,1,1
lpsnh8,lpsnh8,1.0,19,16,1,1,1,1,1/17,1,1,1
lpsnh9,lpsnh9,1.0,3,1,1,1,1,4,1,1,2,4
lpsnh10,lpsnh10,1.0,1,1,1,1,1,1,1,3,1/2,1
lpsnh11,lpsnh11,1.0,1,1,1,1,1,1,1/2,1,1,1
lpsnh12,lpsnh12,1.0,8,1,1,1,1,4,1,3,3,4/9
lpsnh13,lpsnh13,1.0,1,1,1,1,1,1,1/3,1,1,1
lpsnh14,lpsnh14,1.0,1,1,7,7/9,1,1/10,4,1,1,1/10
lpsnh15,lpsnh15,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh16,lpsnh16,1.0,11,1,9,9,9,1,1,4,3,1
lpsnh17,lpsnh17,1.0,1,2,1,1,1,1,1,1,4,1
lpsnh18,lpsnh18,1.0,10,4,2,2/8,1/2,1,3,1,1/7,1
lpsnh19,lpsnh19,1.0,10,2/3,2,2/5,2,1,2,2,2,1
lpsnh20,lpsnh20,1.0,1,1,1,1,1,8,1/2/3,2/6,2,1
lpsnh21,lpsnh21,1.0,1,1,5,6/7/8,2/3,1,1,1,1,1
lpsnh22,lpsnh22,1.0,1,1,1,1,1,1,1/2,1,1,1
lpsnh23,lpsnh23,1.0,5,2,1,1,1,5,3,1,1,5/8
lpsnh24,lpsnh24,1.0,5,1,3,3,2/3,4,1,1,1,4
lpsnh25,lpsnh25,1.0,1/4,2/3,2,2,2,1,2,2,2,1
lpsnh26,lpsnh26,1.0,1,1,1,1,1,6/7,1,1,1,6
lpsnh27,lpsnh27,1.0,3,1,1,1,1,3,1,1/2,1,3
lpsnh28,lpsnh28,1.0,1,3,4,4,1/4,1,1,1,1,1
lpsnh29,lpsnh29,1.0,4,2,2,2,2,1,1,1,1,1
lpsnh30,lpsnh30,1.0,1,2,2,2,2,1/6,2,3,2,1
lpsnh31,lpsnh31,1.0,6,2,2,2,2,1,2,2,2,1
lpsnh32,lpsnh32,1.0,2,1,1,1,1,2,1,1,1,2
lpsnh33,lpsnh33,1.0,4,1,3,3,1,4,1,1,1,4
lpsnh34,lpsnh34,1.0,1,2,2,2,2,1/7,2,6,2,1/7
lpsnh35,lpsnh35,1.0,6,2,1,1/4,1,6,2,1,1/3,6
lpsnh36,lpsnh36,1.0,1/9,3,5,5,3,1,3,3,3,1
lpsnh37,lpsnh37,1.0,1,2,2,2,2,1,2,2,2,1
lpsnh38,lpsnh38,1.0,1,1/2,1,1,1,1/4,1,1,1,1/4
lpsnh39,lpsnh39,1.0,5,2/3,1,1,1,8,4,1,1,8
lpsnh40,lpsnh40,1.0,1,1,1,2,1,1,1,1,1,1
lpsnh41,lpsnh41,1.0,11,2,2,6,2,8,2,2,2/5,8
lpsnh42,lpsnh42,1.0,1,1,1,5/6,1,1,1,2,2,1
lpsnh43,lpsnh43,1.0,4/5,1,1,1,1,1,1,1,1,1
lpsnh44,lpsnh44,1.0,1,1,1/7,1,1,1,1,4,1,1
lpsnh45,lpsnh45,1.0,1,1,1,1,1,1/3,1,1,1,1/3
lpsnh46,lpsnh46,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh47,lpsnh47,1.0,1,1/2,1,1,1,1,1/3,5/6,1,1
lpsnh48,lpsnh48,1.0,1,1/3,1,1/7,1,1,1,1/5,2/4,1
lpsnh49,lpsnh49,1.0,1/7,1,2,4,1,8,1,1,1,8
lpsnh50,lpsnh50,1.0,1/2,1,1,1,1,1,1,1,1,1
lpsnh51,lpsnh51,1.0,1,1,2,1,1,1,1,1,1,1
lpsnh52,lpsnh52,1.0,1,1/2,1,1/5,1,1,1,1,1,7/8
lpsnh53,lpsnh53,1.0,1,2,2/5,6,2,1,3,2,2,1
lpsnh54,lpsnh54,1.0,1,3,1,8,1,1,1/2,5,4,1
lpsnh55,lpsnh55,1.0,8,7,7,7,7,1,7,7,7,1
lpsnh56,lpsnh56,1.0,7,1,1,1,1/3,7,1/4,1/3/5,3,7
lpsnh57,lpsnh57,1.0,1,1,1,1,1,1,1,1,5,1
lpsnh58,lpsnh58,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh59,lpsnh59,1.0,10,2/3,2,2/5,2,1,2,2,2,1
lpsnh60,lpsnh60,1.0,5,3,3,3,3,1,3,3,4,1
lpsnh61,lpsnh61,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh62,lpsnh62,1.0,1,1/2,1,1,1,1,1,1,3,1
lpsnh63,lpsnh63,1.0,6,3,2/3,2/3,2/3,7,3,2,3,7
lpsnh64,lpsnh64,1.0,4,1,1,1,1,4,1,1,1,4
lpsnh65,lpsnh65,1.0,1,4,1,1,1,6/7,3,1,1,6/7
lpsnh66,lpsnh66,1.0,6,2,2,2,2,7,2,2,2/4,7
lpsnh67,lpsnh67,1.0,1,1/2,2,2,2,1,1,1,2/3/4,1
lpsnh68,lpsnh68,1.0,1,6,10,10,10,1,1,8,1,1
lpsnh69,lpsnh69,1.0,1/8,1,7,7,1,1,3,1,1,1
lpmh0,lpmh0,1.0,1,0,0,0,0,1,0,4,3,1
lpmh1,lpmh1,1.0,1,1,4,4/5/6,5/6,1,1,1,0,1
lpmh2,lpmh2,1.0,0,0,2,0,0,0,1,0/1,0,0
lpmh3,lpmh3,1.0,1,2,1,1,1,1,2,4,2,1
lpmh4,lpmh4,1.0,1,1,7,7/9,0/7,11,1,6,4,11
lpmh5,lpmh5,1.0,5/6,1,0,0,0,8,1/2,1,1,8
lpmh6,lpmh6,1.0,6,1,1,1,1,17,3,1,5,17
lpmh7,lpmh7,1.0,1,1,3/4,3,3,1,1,1,1/2,1
lpmh8,lpmh8,1.0,6/7,1,4,4,3,1,0/1,1,1,1
lpmh9,lpmh9,1.0,1,1,7,1,1,1,1,1,2,1
lpmnh0,lpmnh0,1.0,16,1,1,1,1,9,2,1,1/5,9
lpmnh1,lpmnh1,1.0,7,1,6,6,6,1,3,1,5,1
lpmnh2,lpmnh2,1.0,13/15,1,1/12,1,1,14,1,1,8/10,14
lpmnh3,lpmnh3,1.0,19,10,4,4,4/13,21,4,4/6,12,21
lpmnh4,lpmnh4,1.0,3,1,1,1,1,3,1,2,1,4
lpmnh5,lpmnh5,1.0,3,2,2,2,2,3,2,2,2,3/6
lpmnh6,lpmnh6,1.0,1,5,5,5,5,1,5/7,5,5,1
lpmnh7,lpmnh7,1.0,1,2,2,2,2,1,3,2,2,1
lpmnh8,lpmnh8,1.0,29,2,8,8,8,31,2,1/2/7,5/6,31
lpmnh9,lpmnh9,1.0,39,1/5,36,36,1,41,5,1,8,41/42
lpmnh10,lpmnh10,1.0,1,1,2,2/3,1/2,1,1,1,1,1
lpmnh11,lpmnh11,1.0,6,1,1,1,1,6,1,1,1,6
lpmnh12,lpmnh12,1.0,1,1,2,2,1/2,1,1,1,1,1
lpmnh13,lpmnh13,1.0,11,1,1,7,1,1/8,4,1,1,1/8
lpmnh14,lpmnh14,1.0,15,10,10/14,10,10,1,10/11/13,10,10,1
lpmnh15,lpmnh15,1.0,9,1,6,6,1,12,1,1,1,12
lpmnh16,lpmnh16,1.0,1,1,1,1,1,1,1,1,1,1
lpmnh17,lpmnh17,1.0,14,1,1,1,1/2,15,1,1,12,15
lpmnh18,lpmnh18,1.0,1,4,8,1,1,1,2,6,2,1
lpmnh19,lpmnh19,1.0,1,3/4,6,6/7,3/6,8,3,3,5,8/9
