id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,0,3,11,1,1,1,0,0,4,10
mh1,mh1,50.0,1,2,1,1,1,1,3,1,2,1
mh2,mh2,50.0,5,1,1,0,1,0,0,5,1,5
mh3,mh3,50.0,1,1,1,1,1,1,6,1,1,5
mh4,mh4,50.0,5,0,0,0,0,0,0,0,0,0
mnh0,mnh0,50.0,5,1,1,1,1,1,1,1,1,7
mnh1,mnh1,50.0,1,6,1,1,1,1,1,1,6,1
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,1,7
mnh3,mnh3,50.0,6,2,1,1,5,1,1,1,2,1
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,7
mnh5,mnh5,50.0,1,2,1,1,1,1,1,1,2,1
mnh6,mnh6,50.0,3,2,1,1,1,1,1,1,2,1
mnh7,mnh7,50.0,5,1,1,1,1,1,1,5,1,5
mnh8,mnh8,50.0,1,5,1,1,1,1,1,1,2,1
mnh9,mnh9,50.0,1,5,1,1,13,14,1,1,6,15
mnh10,mnh10,50.0,1,7,1,1,10,1,1,1,3,1
mnh11,mnh11,50.0,7,1,1,1,1,1,1,5,1,5
mnh12,mnh12,50.0,3,1,1,3,1,3,3,8,1,3
mnh13,mnh13,50.0,4,3,1,1,1,4,4,4,1,4
mnh14,mnh14,50.0,5,1,1,1,1,6,5,5,1,5
lpsh0,lpsh0,1.0,8,0,0,0,5,0/7,0,0,0/2,0
lpsh1,lpsh1,1.0,0,0/4,0,0/7,0,0,0,0,3,6
lpsh2,lpsh2,1.0,1,1,1,1,1,1,1,1/6,1,0/3/4/5
lpsh3,lpsh3,1.0,5,1,1,1/6,0,0/1,1,1,1,1
lpsh4,lpsh4,1.0,3,1,1,1,1,1,1,1,1,4
lpsh5,lpsh5,1.0,4,1,1,1,1/3,4,4,4,0/1/2,4
lpsnh0,lpsnh0,1.0,2,4,1,2,2,2/6,2,2,2,7
