id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,0,0,0,0,2,2,4,5,2,4
mh1,mh1,50.0,1,0,0,1,0,0,0,3,0,0
mh2,mh2,50.0,1,1,1,1,2,2,2,2,2,2
mh3,mh3,50.0,1,0,0,1,3,3,5,5,1,5
mh4,mh4,50.0,1,1,4,1,1,1,1,1,1,1
mnh0,mnh0,50.0,1,1,1,1,6,6,6,6,6,6
mnh1,mnh1,50.0,1,7,8,1,5,2,5,5,2,5
mnh2,mnh2,50.0,1,7,7,11,5,5,5,5,5,5
mnh3,mnh3,50.0,1,1,1,1,1,4,1,1,1,1
mnh4,mnh4,50.0,1,1,5,6,1,1,1,1,1,4
mnh5,mnh5,50.0,1,1,6,1,3,3,3,4,3,5
mnh6,mnh6,50.0,1,2,2,2,8,8,8,8,8,8
mnh7,mnh7,50.0,1,2,2,2,3,3,3,4,3,4
mnh8,mnh8,50.0,5,3,2,4,1,1,1,1,1,1
mnh9,mnh9,50.0,1,1,4,1,1,1,1,1,1,1
mnh10,mnh10,50.0,1,1,1,1,2,1,3,3,1,3
mnh11,mnh11,50.0,1,2,2,2,2,2,2,2,4,2
mnh12,mnh12,50.0,1,1,1,22,1,1,1,1,5,16
mnh13,mnh13,50.0,1,6,6,5,6,6,6,6,6,6
mnh14,mnh14,50.0,1,1,1,4,1,1,1,1,1,1
lpsh0,lpsh0,1.0,1,1,4/5,1,1/2,2/3,1,1,1,1
lpsh1,lpsh1,1.0,0,0,9,1,0,0,7,6,0,6
lpsh2,lpsh2,1.0,1,1,1,1/3,1,1,1,1,1,1
lpsh3,lpsh3,1.0,1,0,1,0,7,0,7,7,0,7
lpsh4,lpsh4,1.0,1,1,1,7,0/5,0,0,0,3,0/4
lpsh5,lpsh5,1.0,1,1,1,1,2,2,2,2,2,2
lpsnh0,lpsnh0,1.0,1,1,1,1,1,6/7,1,1/3,1,1
lpsnh1,lpsnh1,1.0,1,1,1,4,1,1,1,1,1,1/3
lpsnh2,lpsnh2,1.0,1,1,1,1/5,3,1,3,4,1,4
lpsnh3,lpsnh3,1.0,1,9,2,2,4,2/4,4,4,4/5/6,7
lpsnh4,lpsnh4,1.0,1,1,1,1,1,1,1,3,1,1
lpsnh5,lpsnh5,1.0,1/10,2,2,1/2,7,1,7,7,4,7
lpsnh6,lpsnh6,1.0,1,1,1,1,1,5,3,1,2,3/4
lpsnh7,lpsnh7,1.0,1,1,1,1,1,4,1/3,3,1,1/3
lpsnh8,lpsnh8,1.0,1,1,2,1,1,1,1,1,1,1
lpsnh9,lpsnh9,1.0,1,1,6,7,1,1,1,1,3,1
lpsnh10,lpsnh10,1.0,1,2,2,18,2,16,2,8,5,2
lpsnh11,lpsnh11,1.0,1,1,1,1/10,1,1,1,1,2/3,6
lpsnh12,lpsnh12,1.0,1,1,1,1,1,1,1,101,99,1
lpsnh13,lpsnh13,1.0,1,1,6,1,2,2/4,2,2,2,2
lpsnh14,lpsnh14,1.0,1,3,3/7,1/8,1,1,1,5,1,1
lpsnh15,lpsnh15,1.0,1,1,2/3,1,1,1,1,1,1,1
lpsnh16,lpsnh16,1.0,1,5,5,6,1,1,1,1,1,1
lpsnh17,lpsnh17,1.0,12,1,1,11,3/6,3,3,3,3,3
lpsnh18,lpsnh18,1.0,1,8,1,1,1,2,7,1/6,1,1
lpsnh19,lpsnh19,1.0,1,1,1,4/5,1,1,1,1,1,1
lpsnh20,lpsnh20,1.0,1,2,2,2,4,2,4,10,4,4
lpsnh21,lpsnh21,1.0,1,1,1,1,1,1,1,1,11,1
lpsnh22,lpsnh22,1.0,1,1,1,1,1/4,1,3,3,1,1
lpsnh23,lpsnh23,1.0,1,1,11,1,1,1,7,7,1,7
lpsnh24,lpsnh24,1.0,15,1,1,1,4/5/6,5,6,10,4,11/13/14
lpsnh25,lpsnh25,1.0,1,1,1,1,1,1,1,1,2,1
lpsnh26,lpsnh26,1.0,1/4,1,1,1,1,3,1,1,1,1
lpsnh27,lpsnh27,1.0,1,2,3,2,2,2,2,2,2,2
lpsnh28,lpsnh28,1.0,1,4,5,1,2,1,2/3,2,2,2
lpsnh29,lpsnh29,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh30,lpsnh30,1.0,1,6,6,11,2,2/3,2/5,4,2,2
lpsnh31,lpsnh31,1.0,1,1,1,1,2,2,2,2,2,2
lpsnh32,lpsnh32,1.0,1/8,7,7,1,1,1,1,1,1,1
lpsnh33,lpsnh33,1.0,1,1,1,1,2/3,1,2/3,2,1,2
lpsnh34,lpsnh34,1.0,1,1,1,1,2,2,2,2,2,2
