id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
lpsh0,lpsh0,1.0,1,1,6,1,3,1,0,3,1,0
lpsh1,lpsh1,1.0,1,1,0/8,1,1,1,11,5,6,1
lpsh2,lpsh2,1.0,1,1/2,7,2/6,2,2/6,2,2,2,2/6
lpsh3,lpsh3,1.0,1,1,1,1,4,1,1,0,1/5,1
lpsnh0,lpsnh0,1.0,1,1,1,1,2/3,1,1,3,1,1
lpsnh1,lpsnh1,1.0,1,1,1,2,1,3,1,1,1,1
lpsnh2,lpsnh2,1.0,1,1,2,2,2,2,1,2,2,7
lpsnh3,lpsnh3,1.0,1,1,1/5,1,1/2,1,1,3,2,1
lpsnh4,lpsnh4,1.0,1,1,1,1,1,1,9,1/3,1,1
lpsnh5,lpsnh5,1.0,1,1,9,5/6,1,5/6,1,1/4,1,6
lpsnh6,lpsnh6,1.0,1,1,1,2,1,2,1/3,1,1,2
lpsnh7,lpsnh7,1.0,1,1,1,1,3,8,1,3/4,5,7
lpsnh8,lpsnh8,1.0,1,1,4/6,4,1,4,1,1,1,4
lpsnh9,lpsnh9,1.0,1,1/2,1,2,2,2,1,2,1,2
lpsnh10,lpsnh10,1.0,1,1,1,1,5,8,10,7,1,1
lpsnh11,lpsnh11,1.0,1,1,1,1,1,3/4,5,1,1,1
lpsnh12,lpsnh12,1.0,1,1,1,11,9,11,18,9/10,9,17/15
lpsnh13,lpsnh13,1.0,1,1/12,1/9,1/7,2/3,8,11,2/4/5,2,1/7
lpsnh14,lpsnh14,1.0,1,1,46,1,44,1,1,44,44,1
lpsnh15,lpsnh15,1.0,1,1,1,1,1,1,1/5,3,1,1
lpsnh16,lpsnh16,1.0,1,1,1,1,1,2,1,1,1,1
lpsnh17,lpsnh17,1.0,1,1,5,1,2/3,1,7,2,1,1
lpsnh18,lpsnh18,1.0,1,1,1,1,2,1,1,2,3,1
lpsnh19,lpsnh19,1.0,1,1,1,6,1,6,1/7,1,1/3,6
