id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
lpsh0,lpsh0,1.0,1,1,1,1,1,1,1,1,1,1
lpsh1,lpsh1,1.0,1,1,1,1,2,1,2,0,1,1
lpsh2,lpsh2,1.0,0,0,0,0/1,0,0,0,0,0,0
lpsh3,lpsh3,1.0,2,1,1,1,2,2,2,3,4,2
lpsh4,lpsh4,1.0,1,1,1,1,1,0,1,2,3,0
lpsh5,lpsh5,1.0,2,1,1,1,1,1,1,1,2,1
lpsh6,lpsh6,1.0,3,1,1,2,1,1,1,1,3/4,1
lpsh7,lpsh7,1.0,0,0,0,0/1,0,0,0,0,0,0
lpsnh0,lpsnh0,1.0,6,1,1,1,1,7,1,1/3,1/4,7
lpsnh1,lpsnh1,1.0,2,1,1,1,1,1,1,1/2,1,1
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,1/2,1,1,1
lpsnh3,lpsnh3,1.0,10/12,1,1,1,1,1,1,8/9,10/11/12,13
lpsnh4,lpsnh4,1.0,4,1,1,1,1,1,1/2,1,1,1
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,1/2,1,1,1
lpsnh6,lpsnh6,1.0,1/6,1,1,1,1,1,3,1,1,1
lpsnh7,lpsnh7,1.0,2,1,1,1,1,7,1,1,1,1
lpsnh8,lpsnh8,1.0,2,1,1,1,1,2,1,2/3,7,2
lpsnh9,lpsnh9,1.0,6,8,1,1,1,1,1,1,2/3/4,1
lpsnh10,lpsnh10,1.0,1,1,1,4,1,1,1,1,5,1
lpsnh11,lpsnh11,1.0,3,1/3,3,1,3/4,3,3,3,3,3
lpsnh12,lpsnh12,1.0,3,1,1,1,1,1,1,1,1,1
lpsnh13,lpsnh13,1.0,1,1,1,2,1,1,1,1,1,1/3
lpsnh14,lpsnh14,1.0,1,1,1,1,1,1,2/3,1,1,1
lpsnh15,lpsnh15,1.0,11,3,3,1/2,3,12,3,3,3,12
lpsnh16,lpsnh16,1.0,3,1,1,1,1,1,1,1,1,1
lpsnh17,lpsnh17,1.0,1/5,1,1,1,1,1,2,4,1,1
lpsnh18,lpsnh18,1.0,1,1,1,2,1,1,1,4,1,1
lpsnh19,lpsnh19,1.0,1,1,1,1,1,1/2,1,1,1,1/2
lpsnh20,lpsnh20,1.0,1/3,1,1,1,1,1,1,1,1,4
lpsnh21,lpsnh21,1.0,4,1,1,1/2,1/3,1,1,1,1,1
lpsnh22,lpsnh22,1.0,1,1,1/5,1/3,1,1,1,1,1,1
lpsnh23,lpsnh23,1.0,10,1,1,1,1,1,1,1,1,1
lpsnh24,lpsnh24,1.0,3,1,1,1,1,1/3,5,6,3,3
lpsnh25,lpsnh25,1.0,1,1,1,1,1,8,2,1,1,1
lpsnh26,lpsnh26,1.0,1/4,1,1,1,2,1,2,1,1,1
