id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,11,11,1,1,1,11,11,11,11,12
mh1,mh1,50.0,1,0,0,0,0,0,0,0,0,0
mh2,mh2,50.0,2,2,1,1,1,2,2,2,3,2
mh3,mh3,50.0,1,1,1,1,1,1,1,1,1,1
mh4,mh4,50.0,2,2,1,1,1,2,2,2,2,2
mnh0,mnh0,50.0,6,6,1,1,1,6,6,6,6,6
mnh1,mnh1,50.0,3,1,1,1,1,1,1,1,1,1
mnh2,mnh2,50.0,3,3,1,1,1,3,3,3,3,3
mnh3,mnh3,50.0,1,4,1,1,6,1,1,2,1,2
mnh4,mnh4,50.0,1,1,1,1,1,1,1,2,1,2
mnh5,mnh5,50.0,1,1,2,1,1,1,1,1,1,6
mnh6,mnh6,50.0,1,2,1,1,1,2,2,2,2,2
mnh7,mnh7,50.0,6,2,1,1,2,2,2,2,2,2
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,1,1
mnh9,mnh9,50.0,6,1,2,7,1,5,1,1,1,1
mnh10,mnh10,50.0,1,1,1,1,1,1,1,1,1,1
mnh11,mnh11,50.0,1,2,1,1,1,2,2,2,2,2
mnh12,mnh12,50.0,3,3,1,1,1,3,3,3,3,3
mnh13,mnh13,50.0,6,10,1,1,1,6,10,10,6,10
mnh14,mnh14,50.0,3,3,1,1,1,3,3,3,3,3
lpsh0,lpsh0,1.0,4,1,1,1,1,1,1,1,1,1
lpsh1,lpsh1,1.0,8,0,0,0,0,0,0,0,0,2
lpsh2,lpsh2,1.0,1,1,1,1,1,1,1,1,1,1
lpsh3,lpsh3,1.0,1,4,1,1,1,1,1,1,1,1
lpsh4,lpsh4,1.0,1,1,1,1,1,1,1,1,1,2
lpsh5,lpsh5,1.0,1,2,1,1,1,1,1,1,1,1
lpsh6,lpsh6,1.0,0,4,1,1,1,1/2,2,2,1,2
lpsh7,lpsh7,1.0,1,3,1,1,1,1,1,1,1,1
lpsnh0,lpsnh0,1.0,7,1,1,1,1/8,1,1,1,1/2,1
lpsnh1,lpsnh1,1.0,1,2,1,1,1/6,2,2,2,4,2
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,1/4,1,3,1
lpsnh3,lpsnh3,1.0,2,2,1,1,1,2,2,2,2,2
lpsnh4,lpsnh4,1.0,5,1,1,1,1,1,1,1,2/3,1
lpsnh5,lpsnh5,1.0,6/7/15,14,1,1,1,6,6,6,9/10,6
