id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
lpsh0,lpsh0,1.0,1,1,1,1,0/1,1,3,3,1,1
lpsh1,lpsh1,1.0,0,8,0,0/4/5,0,0/7,0,3,0,0/9
lpsh2,lpsh2,1.0,1,1,0,1,1,1,1,0/1,4,0/3
lpsh3,lpsh3,1.0,1,1,1,1,6,5,1,1/2,1,1
lpsnh0,lpsnh0,1.0,1,1,2,1,1,1,1,1,2,2
lpsnh1,lpsnh1,1.0,1,1,1,2,1/2,2,1,1,1,1/7
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,1,1,3,1
lpsnh3,lpsnh3,1.0,13,1,13,1/2,1,3,1,1,16,13
lpsnh4,lpsnh4,1.0,6,1,7,1,1/5,4,2,2,8,7/8
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,1,1,1/3,1
lpsnh6,lpsnh6,1.0,1,1,7,1,1,1,1/2,3,7,7
lpsnh7,lpsnh7,1.0,1,1,1,1,1,1,1,1,7,1
lpsnh8,lpsnh8,1.0,1,1,1,1,1,1,1,2,1,1
lpsnh9,lpsnh9,1.0,1/5,1/4,5,1,1,1,2,1/2,6,5/7
lpsnh10,lpsnh10,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh11,lpsnh11,1.0,4,2,4,2/3,2,2,2,2,5,5
lpsnh12,lpsnh12,1.0,1,2,1,1,1,1,1,1,1,1
lpsnh13,lpsnh13,1.0,1,1,4,1,1/2/3,1,1,1,4,4/5
lpsnh14,lpsnh14,1.0,1,2,1,2,2,7,2,2,9/10,9
lpsnh15,lpsnh15,1.0,1,1,1,1/3,1,1,1,1,1,1
lpsnh16,lpsnh16,1.0,3,1,3,1,1,1/2,1,1,4,7
lpsnh17,lpsnh17,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh18,lpsnh18,1.0,1,1,1,1,1,1,1/2,1/2,1/3,1
lpsnh19,lpsnh19,1.0,6,1/2/3,6,1,1,1,1,1,6/8,6
lpsnh20,lpsnh20,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh21,lpsnh21,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh22,lpsnh22,1.0,1,1/3,1,1,1,2,1,1,1,1
lpsnh23,lpsnh23,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh24,lpsnh24,1.0,1,1,1,1,1,1,1,1,2,1
lpsnh25,lpsnh25,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh26,lpsnh26,1.0,1,1,1,1,1,1/2,1,1,1,1/5
lpsnh27,lpsnh27,1.0,1,1,1,1,1,5/6,1,1,7,1
lpsnh28,lpsnh28,1.0,7,1,7,3,1,1,1,1,7,7
lpmh0,lpmh0,1.0,0,0,0,0,0,0,3,3,0,0
lpmh1,lpmh1,1.0,1/8,3,1,3,7,3,4,4,0,1
lpmh2,lpmh2,1.0,0,0,0,0,0,1,0,0,0,0
lpmh3,lpmh3,1.0,1,1,1,0,0,9,3,3,10,10/14
