id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
lpsh0,lpsh0,1.0,1,4,4,4,4,4,4,1,1,4
lpsh1,lpsh1,1.0,2,1,1,1,1,1,1,0/6,3,1
lpsh2,lpsh2,1.0,2,1,1,1/4,1,1,1/3,1,1/2,1
lpsh3,lpsh3,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh0,lpsnh0,1.0,1,1,1/2,2,2,3,1,1,1,5
lpsnh1,lpsnh1,1.0,1,3,1,1,1,1,3,1,1,4
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1/5,1,1/2,1/3,1
lpsnh3,lpsnh3,1.0,1,1,3,3,7,1,1,1,1,3
lpsnh4,lpsnh4,1.0,1,1,1,1,1,4,1,1,1,1
lpsnh5,lpsnh5,1.0,1,5,5,5,5,6,5,4,1/3,5
lpsnh6,lpsnh6,1.0,1,1,1/9,1,1,1,5,1/3,1,6/7/8
lpsnh7,lpsnh7,1.0,1,3,1,1,1,1,3,2,1,1
lpsnh8,lpsnh8,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh9,lpsnh9,1.0,1,1,1,1,1,1,1,2,2,1
lpsnh10,lpsnh10,1.0,1/2,3,1/3,1/3,3,1/3/4,5,1,1/2,3/6
lpsnh11,lpsnh11,1.0,1,1,5,5/6,5,3,1/4,1,1,6
lpsnh12,lpsnh12,1.0,1,2,1,1,1,1,1,1,1,1
lpsnh13,lpsnh13,1.0,1,2,2/4,2,2,2,2,1,1,2
lpsnh14,lpsnh14,1.0,1/3,1/9,1/10,1,12,6/7,1,3,3,1
lpsnh15,lpsnh15,1.0,1,1,1/3,1/3,1/3,1,1/2,1,1,1
lpsnh16,lpsnh16,1.0,1,1,3,3,3,1/2,1,1,1,4
lpsnh17,lpsnh17,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh18,lpsnh18,1.0,1,1/2,1/2,2,2/3,1/2,1/2,1,1,2
lpsnh19,lpsnh19,1.0,1,4,2,2,2,1/2,4,1,1,2
lpsnh20,lpsnh20,1.0,2,1,1,1,1,1,1,4,4,1
lpsnh21,lpsnh21,1.0,1,1/8,1,1,1,1,1,1/2,1/2/3/4,1
