id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
lpsh0,lpsh0,1.0,1,2,1,1,1,1,1,1,1,1
lpsh1,lpsh1,1.0,1,7,1,1,1,1,1,6,1,6
lpsh2,lpsh2,1.0,1,1,1,0/1,1,1,1,1,1,1
lpsh3,lpsh3,1.0,1,5/6,1,1,1,1,1/5,1,1,1/4
lpsh4,lpsh4,1.0,0,0,0,0,0,0,0,0/3,0/2,3
lpsh5,lpsh5,1.0,0/3,0,0,0,0,0,0,0,0,0
lpsh6,lpsh6,1.0,2,2,0,0,1,2,2,2/3/5,2,2/4
lpsh7,lpsh7,1.0,3,1/2,1,1,1,1,1,1,1,1
lpsh8,lpsh8,1.0,1,1/4,1,1,1,1,1,1,1,1
lpsh9,lpsh9,1.0,0,0,1,1,3,0,0,0/2,0,0
lpsnh0,lpsnh0,1.0,1,3,1,1,7/8,1,1,1,1,1
lpsnh1,lpsnh1,1.0,6,4,1,7,1,3/4,3/4,3,3/4,5
lpsnh2,lpsnh2,1.0,3,3,1,1,1,3,3,3,3,3
lpsnh3,lpsnh3,1.0,1,1,2,1,1,1,1,1,1,1
lpsnh4,lpsnh4,1.0,9,2,1,1,1,2,2,2,2,2
lpsnh5,lpsnh5,1.0,7,4,1,1,1/8,4,4,4,4,5/6
lpsnh6,lpsnh6,1.0,1,1,1,1,1,4/5,1,1,1,1
lpsnh7,lpsnh7,1.0,2,2,1,1,1,2,2,2,2,2
lpsnh8,lpsnh8,1.0,1,1,1,1/8,1,1,1,1,1,1
lpsnh9,lpsnh9,1.0,1,1,1,1,1/4,1,1,1,1/2,1
lpsnh10,lpsnh10,1.0,8,1/6/7,1/2,1,1,1,1,1,3,1
lpsnh11,lpsnh11,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh12,lpsnh12,1.0,1,6,1,1,1,2,1/2,1/2,1/2,2
lpsnh13,lpsnh13,1.0,4,4,1,7/8,6,4,4,4,4,4
lpsnh14,lpsnh14,1.0,2,1,1,1,1,1,1,1,1,1
lpsnh15,lpsnh15,1.0,6,6/10,1,1,1,6,6,6,6/7/9,6
lpsnh16,lpsnh16,1.0,3/4,1,1,1,5,1,1,1,1,1
lpsnh17,lpsnh17,1.0,1,1,1,1,1,1,1,1,1,1
