id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,1,1,1,0,0,12,1,3,7,9
mh1,mh1,50.0,0,0,0,0,0,0,0,0,0,20
mh2,mh2,50.0,4,4,3,0,0,0,3,5,4,1
mh3,mh3,50.0,11,8,13,13,1,21,15,8,8,5
mh4,mh4,50.0,1,6,12,13,0,0,8,1,1,16
mnh0,mnh0,50.0,7,3,11,11,1,1,11,3,6,14
mnh1,mnh1,50.0,26,9,31,31,1,1,31,25,27,37
mnh2,mnh2,50.0,29,21,19,19,39,42,19,25,31,37
mnh3,mnh3,50.0,3,6,17,24,1,27,3,3,11,1
mnh4,mnh4,50.0,2,10,16,17,1,1,19,13,14,2
mnh5,mnh5,50.0,4,2,9,13,1,19,15,2,2,17
mnh6,mnh6,50.0,7,10,20,7,1,1,7,10,16,22
mnh7,mnh7,50.0,7,10,15,18,1,19,15,7,7,4
mnh8,mnh8,50.0,1,6,1,1,1,1,1,1,1,9
mnh9,mnh9,50.0,5,9,13,15,1,24,15,5,12,21
mnh10,mnh10,50.0,31,10,43,33,44,1,33,29,31,1
mnh11,mnh11,50.0,7,9,7,7,1,1,7,11,15,7
mnh12,mnh12,50.0,2,3,32,34,1,38,31,4,8,2
mnh13,mnh13,50.0,47,49,54,47,1,1,47,49,47,44
mnh14,mnh14,50.0,42,19,19,48,1,1,19,19,44,15
lpsh0,lpsh0,1.0,2,7,2,11,1,28/30,2,2,2,26
lpsh1,lpsh1,1.0,10,4,18,0/4,1,24,4,4/6,14,22
lpsh2,lpsh2,1.0,27,26,34,35/36,1,1,34/35/36,22,22,37
lpsh3,lpsh3,1.0,16,0,0,25,1,1,27,14,23,0
lpsh4,lpsh4,1.0,3,5,0/3,3,1,1,3,3,3,8
lpsh5,lpsh5,1.0,0,9,0,0,1,1,0,0,11,3
lpsh6,lpsh6,1.0,4,1,1,0,1,1,1,1,8,10
lpsh7,lpsh7,1.0,6,6/7,6/10,14/15,16,16,10,6,9,6
lpsh8,lpsh8,1.0,7,3,9,3,1/11,1,3,3,3,1
lpsh9,lpsh9,1.0,8,3,0/13,0,1,1,3,3/7,8,3
lpsnh0,lpsnh0,1.0,9,4,4,4,1,1,4,8,4,23
