id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,1,5,0,9,9,23,13,9,0,17
mh1,mh1,50.0,2,1,0,0,0,11,4,8,8,0
mh2,mh2,50.0,1,3,1,5,5,3,0,10,10,5
mh3,mh3,50.0,0,0,1,3,3,0,9,9,9,9
mh4,mh4,50.0,1,2,16,0,0,0,5,4,4,0
mnh0,mnh0,50.0,1,2,16,5,5,5,5,5,5,11
mnh1,mnh1,50.0,2,5,18,1,1,1,8,8,8,15
mnh2,mnh2,50.0,1,2,24,3,3,2,13,13,19,13
mnh3,mnh3,50.0,4,9,1,1,1,20,17,18,18,18
mnh4,mnh4,50.0,9,1,36,1,1,34,17,24,24,25
mnh5,mnh5,50.0,1,1,1,1,1,1,1,6,7,6
mnh6,mnh6,50.0,1,2,14,2,2,2,6,9,9,10
mnh7,mnh7,50.0,5,6,28,6,17,6,13,15,15,13
mnh8,mnh8,50.0,4,1,17,1,15,1,10,8,8,14
mnh9,mnh9,50.0,3,1,1,1,1,1,6,8,8,8
mnh10,mnh10,50.0,1,1,1,4,6,3,5,5,5,5
mnh11,mnh11,50.0,4,5,13,5,5,5,11,12,12,12
mnh12,mnh12,50.0,6,7,19,7,18,7,7,7,13,7
mnh13,mnh13,50.0,1,2,12,2,2,9,4,4,4,7
mnh14,mnh14,50.0,1,2,15,7,7,7,9,13,9,14
lpsh0,lpsh0,1.0,5,0,0,8,8,0/16,10,9,14,9
lpsh1,lpsh1,1.0,6,1,1/26,7,24,7,18,20,20,23
lpsh2,lpsh2,1.0,4,0,0,8,8,9,11,11,11,11/12/13
lpsh3,lpsh3,1.0,1,2,1/14,3,3/13,0,9,7,11/12,7
lpsh4,lpsh4,1.0,0,7,16,7,7/13/14,7,7,11,0,0
lpsh5,lpsh5,1.0,1/2,1,0/16,5,5,15,0/6,10,10,6
lpsh6,lpsh6,1.0,6,7,1,8,8,8,17,19/24,23,8
lpsh7,lpsh7,1.0,2,3,1,4,4,0,4,9,4,4
lpsh8,lpsh8,1.0,1,2,15,5,5,14,10,5/12/13,12,5
lpsh9,lpsh9,1.0,1,1,1,1,1,14,1,10,8,1
lpsnh0,lpsnh0,1.0,2,5,30,5,5,5,5/10,12,18/19,12
lpsnh1,lpsnh1,1.0,5,1,20,7,7,7,7,7,7/12,14
lpsnh2,lpsnh2,1.0,1/2,6,5,8,6/8,6,8,10,9,8
lpsnh3,lpsnh3,1.0,2,1,1,5,5,5,6,8,9,13
lpsnh4,lpsnh4,1.0,20,1,1/38,24,35,24,29/31,33,34,33
lpsnh5,lpsnh5,1.0,3,4/5,4,19,19,19,22,23,21,21
lpsnh6,lpsnh6,1.0,1,1/2/3,1,2,2,2,5,8,6,4
lpsnh7,lpsnh7,1.0,1,4,3,4,4,8,5,4,4,7
lpsnh8,lpsnh8,1.0,2,1,1,1,12/13,14,5,1,9,1
lpsnh9,lpsnh9,1.0,2,1,1,1,1,1,1,1,1,10
lpsnh10,lpsnh10,1.0,7,1,1,1,1,20,12,1,1,1/13
lpsnh11,lpsnh11,1.0,11,13,22,13/15,13/15,13/15,18,18,18,18/19
