id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,12,1,15,13,18,21,1,5,9,1
mh1,mh1,50.0,1,9,11,1,12,1,1,1,5,7
mh2,mh2,50.0,3,19,1,24,26,26,12,9,3,14
mh3,mh3,50.0,2,8,1,0,1,1,2,2,2,6
mh4,mh4,50.0,3,3,8,8,11,13,4,0,0,3
mnh0,mnh0,50.0,8,1,14,1,1,15,1,1,1,6
mnh1,mnh1,50.0,2,2,23,17,1,1,2,2,10,13
mnh2,mnh2,50.0,25,3,27,26,29,1,3,3,3,3
mnh3,mnh3,50.0,4,4,30,35,36,29,25,4,22,4
mnh4,mnh4,50.0,42,24,47,46,51,48,24,24,24,40
mnh5,mnh5,50.0,13,2,20,17,17,17,2,2,5,8
mnh6,mnh6,50.0,1,1,11,1,1,12,1,1,2,1
mnh7,mnh7,50.0,2,6,1,1,1,19,5,3,2,2
mnh8,mnh8,50.0,10,11,1,1,1,1,10,6,7,10
mnh9,mnh9,50.0,2,12,21,16,1,1,9,3,8,2
mnh10,mnh10,50.0,14,6,1,1,17,18,6,4,1,8
mnh11,mnh11,50.0,6,6,1,1,1,1,6,3,3,9
mnh12,mnh12,50.0,13,10,1,1,17,17,7,7,7,9
mnh13,mnh13,50.0,10,8,1,1,12,12,5,2,3,4
mnh14,mnh14,50.0,7,1,10,9,9,9,1,1,1,5
lpsh0,lpsh0,1.0,19,13,0,0/21,20,20,4,4,4,4/7/8
lpsh1,lpsh1,1.0,0,9,12,12,0,0,7,0,4,8
lpsh2,lpsh2,1.0,6,2/8,15,16,10,17,2,0/2,4,6
lpsh3,lpsh3,1.0,7,10,1,1/13/14,1,1,7,0/5,3,8
lpsh4,lpsh4,1.0,0,5,26,26/28,31,0/30,5,6/8,14,16/17
lpsh5,lpsh5,1.0,1,10,15,0,0,0,1,1,4,1
lpsh6,lpsh6,1.0,21,19,1,1/24,1,1,3,3,3,0
lpsh7,lpsh7,1.0,2,5/7,18,18,22,0/18,0,2/4,2,2
lpsh8,lpsh8,1.0,10,0,12,0,0/14,12,5,0,1,6
lpsh9,lpsh9,1.0,0,6,0,16,0/26,0,4,1/2,1,4
lpsnh0,lpsnh0,1.0,24,11,1,1,25,28,11,11,11,14
lpsnh1,lpsnh1,1.0,3,13,16,16,1,17,3/4,3,5,3
lpsnh2,lpsnh2,1.0,1,24,51,51,51,51,1,2,6,1
lpsnh3,lpsnh3,1.0,13,3,1,1,14,14,3,7,3,9
lpsnh4,lpsnh4,1.0,29,24,1,32,1/34,1,24,19,19,24
lpsnh5,lpsnh5,1.0,10,10,1,1/13,1,1/17,10,6,1/7,10
