id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,1,1,1,1,1,1,1,1,1,1
mh1,mh1,50.0,1,1,1,1,0,1,1,1,1,1
mh2,mh2,50.0,1,0,1,1,1,1,1,1,1,1
mh3,mh3,50.0,0,0,0,0,1,0,0,0,0,0
mh4,mh4,50.0,5,0,5,0,0,0,0,1,7,5
mnh0,mnh0,50.0,7,1,6,2,4,3,1,1,6,6
mnh1,mnh1,50.0,1,1,5,4,1,1,1,1,5,5
mnh2,mnh2,50.0,1,1,1,1,2,1,1,1,1,1
mnh3,mnh3,50.0,1,2,1,2,2,2,2,2,1,1
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,1
mnh5,mnh5,50.0,1,1,1,1,3,1,1,1,1,1
mnh6,mnh6,50.0,1,1,4,1,1,1,1,1,4,4
mnh7,mnh7,50.0,1,1,1,3,1,1,1,1,1,1
mnh8,mnh8,50.0,1,1,1,1,6,1,1,1,1,1
mnh9,mnh9,50.0,1,1,1,1,1,1,5,5,1,1
mnh10,mnh10,50.0,1,2,1,3,3,3,2,2,1,1
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,1,1
mnh12,mnh12,50.0,1,1,1,1,7,3,1,1,9,1
mnh13,mnh13,50.0,1,1,4,1,1,3,1,1,4,4
mnh14,mnh14,50.0,1,4,1,9,4,10,4,4,1,1
lpsh0,lpsh0,1.0,1,1,1,1,0/1,1,3,3,1,1
lpsh1,lpsh1,1.0,0,8,0,0/4/5,0,0/7,0,3,0,0/9
lpsh2,lpsh2,1.0,1,1,0,1,1,1,1,0/1,4,0/3
lpsh3,lpsh3,1.0,1,1,1,1,6,5,1,1/2,1,1
lpsh4,lpsh4,1.0,1,1,3,1,1,1,1,1,3,3
lpsh5,lpsh5,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh0,lpsnh0,1.0,4,1,4,1,1,1/2,1,1,4,4
lpsnh1,lpsnh1,1.0,10/12,1,10,1,1,1,1/2,1/2,10/13,10
lpsnh2,lpsnh2,1.0,6,1,6,1/2,1,4,1,1,6/7,6
lpsnh3,lpsnh3,1.0,1,1,1,1,1,1,1,1,1/2,1
