id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,0,0,1,0,0,0,0,0,0,0
mh1,mh1,50.0,0,0,0,0,0,0,0,0,1,0
mh2,mh2,50.0,0,1,1,0,2,2,2,2,2,2
mh3,mh3,50.0,1,3,3,1,1,1,1,1,1,1
mh4,mh4,50.0,1,1,1,1,2,3,2,2,2,2
mnh0,mnh0,50.0,1,1,1,1,2,2,2,2,2,2
mnh1,mnh1,50.0,1,2,2,1,2,2,2,2,2,4
mnh2,mnh2,50.0,1,2,2,9,2,2,2,2,2,2
mnh3,mnh3,50.0,1,1,1,1,1,1,1,1,1,1
mnh4,mnh4,50.0,1,1,1,3,1,1,1,1,1,1
mnh5,mnh5,50.0,1,6,1,7,1,1,1,2,1,3
mnh6,mnh6,50.0,1,4,5,1,3,3,3,3,3,3
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,1
mnh8,mnh8,50.0,1,1,1,1,1,2,1,1,1,1
mnh9,mnh9,50.0,1,1,1,6,1,1,1,1,1,1
mnh10,mnh10,50.0,1,1,1,1,4,2,6,4,3,4
mnh11,mnh11,50.0,1,2,2,1,2,2,2,2,2,2
mnh12,mnh12,50.0,11,1,1,1,5,1,5,5,3,6
mnh13,mnh13,50.0,1,1,1,1,1,1,3,1,1,1
mnh14,mnh14,50.0,1,1,1,1,1,3,1,1,1,1
lpsh0,lpsh0,1.0,1,1/3,3,1,1,1,1,1/2,1,1
lpsh1,lpsh1,1.0,1,2,2,2,2,2,2,2,2,2
lpsh2,lpsh2,1.0,1,1,1,1,1,1,1,1,1,1
lpsh3,lpsh3,1.0,1,1,1,1,1,1,2,2,0/1,2
lpsh4,lpsh4,1.0,0,0/3,3,0,0,0/2,0,0,0/2,0
lpsh5,lpsh5,1.0,1,1/2,1/2,1,3,3,3,3,3,3
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,1,2,1,1
lpsnh1,lpsnh1,1.0,1,1,1,1,2,2,2,3,2,3
lpsnh2,lpsnh2,1.0,1,1,1,1,1,2,1/5/6,1/3/4,1,1/3
lpsnh3,lpsnh3,1.0,1,1/2,1,1,2,2,2,2,2,2
