id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,10,0,9,9,0,9,4,6,9,9
mh1,mh1,50.0,1,1,1,1,1,4,1,1,1,1
mh2,mh2,50.0,10,0,0,0,0,0,9,0,0,0
mh3,mh3,50.0,1,1,1,1,0,1,2,2,1,1
mh4,mh4,50.0,1,1,1,1,1,3,1,2,1,1
mnh0,mnh0,50.0,3,1,1,1,1,1,2,1,1,1
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,1
mnh2,mnh2,50.0,4,1,4,4,3,4,1,1,4,4
mnh3,mnh3,50.0,1,1,1,1,1,1,2,1,1,1
mnh4,mnh4,50.0,1,1,1,1,4,1,3,2,1/6,1
mnh5,mnh5,50.0,5,1,1,1,1,5,3,1,5,8
mnh6,mnh6,50.0,10,1,1,1,1,1,4,5,1,1
mnh7,mnh7,50.0,5,1,5,5,4,5,2,2,5,5
mnh8,mnh8,50.0,6,1,1,1,4,1,1,1,1,1
mnh9,mnh9,50.0,1,1,1,1,1,1,2,1,1,1
mnh10,mnh10,50.0,4,5,4,4,3,4,1,2,4,6
mnh11,mnh11,50.0,4,1,1,1,2,1,2,3,1,1
mnh12,mnh12,50.0,1,1,1,5,1,1,1,1,1,1
mnh13,mnh13,50.0,1,1,1,1,1,1,1,1,1,7
mnh14,mnh14,50.0,4,1,2,2,1,4,1,1,4,5
lpsh0,lpsh0,1.0,0,0,0,0,2,0,0,0,0,0
lpsh1,lpsh1,1.0,0,0/3,5,5,0/2,0,0,1,0,0/5
lpsh2,lpsh2,1.0,1,1,1,1,0,5,4,0,1,1
lpsh3,lpsh3,1.0,1,1,1,1,4/5,8,0,1,1/9,1
lpsh4,lpsh4,1.0,1,1,1,1,1,1,2,1,3,1
lpsh5,lpsh5,1.0,0/1,1,1,1,1,0/1,1,1/2,0,0/1
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1/6,3,5,1,1
lpsnh1,lpsnh1,1.0,1,1,1,1,4,1,1,1,1,1
