id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,0,0,0,0,0,4,3,1,0,0
mh1,mh1,50.0,0,0,0,0,0,0,0,0,6,0
mh2,mh2,50.0,1,2,5,1,2,5,5,1,5,6
mh3,mh3,50.0,0,0,0,0,0,0,0,0,0,0
mh4,mh4,50.0,0,0,3,0,2,0,0,0,4,0
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,3,1
mnh1,mnh1,50.0,4,1,6,4,1,5,5,1,7,5
mnh2,mnh2,50.0,1,1,1,1,1,1,6,1,1,1
mnh3,mnh3,50.0,1,1,1,1,2,1,1,1,1,1
mnh4,mnh4,50.0,1,1,4,1,1,4,4,3,4,5
mnh5,mnh5,50.0,1,1,1,1,1,2,2,1,1,1
mnh6,mnh6,50.0,1,1,1,1,1,6,6,1,1,1
mnh7,mnh7,50.0,1,1,1,1,2,1,1,1,1,1
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,1,6
mnh9,mnh9,50.0,2,2,1,2,4,8,1,1,1,1
mnh10,mnh10,50.0,1,2,5,1,1,8,8,3,7,1
mnh11,mnh11,50.0,1,1,1,1,1,3,1,1,1,1
mnh12,mnh12,50.0,1,1,1,1,1,1,4,1,1,1
mnh13,mnh13,50.0,1,1,1,1,1,1,1,1,3,1
mnh14,mnh14,50.0,1,1,1,1,2,1,1,1,1,1
lpsh0,lpsh0,1.0,0,0,0,0,0,5,5,0,0,0
lpsh1,lpsh1,1.0,1,1,7,2/3,0,0/11,0,1,0,0
lpsh2,lpsh2,1.0,0/1,0,0,0,0,0,0,0,3,0
lpsh3,lpsh3,1.0,0,2,0,0,2,0,0/7,0,5,0
lpsh4,lpsh4,1.0,1,1,0/1,1,1/2,1,1,0/1,3,1
lpsh5,lpsh5,1.0,1,1,1,1,0/1,1,1,3,1,1
lpsh6,lpsh6,1.0,1,1,1,1,1/2,1,1,3,7/8,7
lpsh7,lpsh7,1.0,1,1,1,1,1,7,7,2,6,4
lpsh8,lpsh8,1.0,1,1,1,2,1,1,1,1,1,1
lpsh9,lpsh9,1.0,2,1,0,2,1,0/9,0/9/10,1/4,1,1
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,1,1,9,1
lpsnh1,lpsnh1,1.0,1,1,1,1,1,3,3,2,3,3
lpsnh2,lpsnh2,1.0,1,1,1,1,2/3,1,1,1,1,1
lpsnh3,lpsnh3,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh4,lpsnh4,1.0,3,1,1,3,1,1,1,1,5,1
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,1,1,6,1
lpsnh6,lpsnh6,1.0,1,1,13,1/4,2/3,1,1,12,23,20
lpsnh7,lpsnh7,1.0,1,1,1,1,1,3/6,6,1,4,1/3
lpsnh8,lpsnh8,1.0,1,1,1,1,38,1,1,1,40,1
lpsnh9,lpsnh9,1.0,1/2,1,5,3,1,1,1,1/4,1/9,1
lpsnh10,lpsnh10,1.0,1,1,1,1,1,1/6,6,2/3,1/5,1
lpsnh11,lpsnh11,1.0,1,1,1,1,1,11,1/11,1,7/10,1
lpsnh12,lpsnh12,1.0,3,1,1,4,1,1,1,1,8,5/6
lpsnh13,lpsnh13,1.0,1,1,1,1,3,1,1,1,6,1
lpsnh14,lpsnh14,1.0,1,5,1,1,2/3/4,1,1,1/6/7,1,1
lpsnh15,lpsnh15,1.0,1,1,1,1,1,1,6,1,3,1
lpsnh16,lpsnh16,1.0,1,1,1,1,1,1,1,10,13,1
lpsnh17,lpsnh17,1.0,1,1,1,1/4,3,1,8/10,5,7,1
lpsnh18,lpsnh18,1.0,1,5,1,1,5,1,1,1,15,1/8
lpsnh19,lpsnh19,1.0,1,1,1,3,1,20/21,20/21,1,17,6/10
lpsnh20,lpsnh20,1.0,1,1,8,1,1,14,8,7,9,8
lpsnh21,lpsnh21,1.0,1,1,1/7,1,1,1/8,1/12,4,11,1
lpsnh22,lpsnh22,1.0,1,1,1,1,1,1,1,1,1,1/4
lpsnh23,lpsnh23,1.0,1,1,1,1,2,15,14,1,12,1/6
lpsnh24,lpsnh24,1.0,1,1,1,1/3,1,1,1,4,6/11,1
lpsnh25,lpsnh25,1.0,1,1,1,1,1,1,1,1,1,1/4
lpsnh26,lpsnh26,1.0,1,1,1/4,1,1,1,1,2/3,1,1
lpsnh27,lpsnh27,1.0,1,1,1,1/3,1,1,1,5,1,1
lpsnh28,lpsnh28,1.0,1,2,1,1,2/3,1,1,1,10,1
lpsnh29,lpsnh29,1.0,1,1,1,1,1/2,1,1,1/3,4,1
lpsnh30,lpsnh30,1.0,1,1,1/3,1,1,1/3,1,1,3,3
lpsnh31,lpsnh31,1.0,1,1,2,1,1,1,1,1,1/4,1
lpsnh32,lpsnh32,1.0,1,1,1,1,1,1,1,1,2,1
lpsnh33,lpsnh33,1.0,2,1,3,2,1,1,1,1,1,1
lpsnh34,lpsnh34,1.0,1,1,1,1,1,1/2,2,1,1/2,1/2
lpsnh35,lpsnh35,1.0,1,1,1,1,1,1,4,1,1/3,1
lpsnh36,lpsnh36,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh37,lpsnh37,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh38,lpsnh38,1.0,1,1,1,1,1/2,1,1,1,1,1
lpsnh39,lpsnh39,1.0,1,1,1,1,1,1,1/6,1,4,1
lpsnh40,lpsnh40,1.0,1,1,1,1,1,1,1/8,1,1/5,1/3
lpsnh41,lpsnh41,1.0,1,1,3,1,1,1/9,9,1,1,7
lpsnh42,lpsnh42,1.0,1,1,1,1,1,1,1,7,1,1
lpsnh43,lpsnh43,1.0,1/2,1,1,1,1,1,1,1,5,1
lpsnh44,lpsnh44,1.0,5,3,1,1,3,1,1,1,1,1
lpsnh45,lpsnh45,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh46,lpsnh46,1.0,1,1,1/4,1,1,1,1,1,1,1
lpsnh47,lpsnh47,1.0,3,1,1,2,1,1,1,1,11,9
lpsnh48,lpsnh48,1.0,1,1,1/6,3,1/2,1,1,4/5,1,1
lpsnh49,lpsnh49,1.0,1,1,9,1,1,1,1,3/8,11/12,1
lpsnh50,lpsnh50,1.0,1,1,6,3/4,1,1,1,1,1,11
lpsnh51,lpsnh51,1.0,1,1,1,1/3,1,1,1,1,1,1
lpsnh52,lpsnh52,1.0,1,1,1,1,1,1,3,1,1,1
lpsnh53,lpsnh53,1.0,2,2,1/3,1/2,2,16,1,1/2,14,5/8/9
lpsnh54,lpsnh54,1.0,1,1/3,10,1,1,4,4,1,4,4/12
lpsnh55,lpsnh55,1.0,1/2,1,1,1/2,1,1,1,1,4,1
lpsnh56,lpsnh56,1.0,1,1,2,1,1,1,1,1,1,1
lpsnh57,lpsnh57,1.0,1,1,1,3,1,5,5,1,1/5,1/5
lpsnh58,lpsnh58,1.0,1,1/2,1,1,1,1,1,1,1,1
lpsnh59,lpsnh59,1.0,1,1,3,1,1,1,1,1,12,1
lpsnh60,lpsnh60,1.0,1,1,1,1,1,1,1,1,7,1
lpsnh61,lpsnh61,1.0,1/2,1,1,1,1,1,1,5,1,1
lpsnh62,lpsnh62,1.0,1/5,2,1,1,2,1/6,6,1,1,1
lpsnh63,lpsnh63,1.0,1,1,1,1,1,8,8,1,7,1/3
lpsnh64,lpsnh64,1.0,1,1,8,1/2,1,8/10,8,5,8,8
lpsnh65,lpsnh65,1.0,1,2,1,1,2,6/8,6,1,4,1
lpsnh66,lpsnh66,1.0,1,1,1,1,1,8,8,1,7,1
lpsnh67,lpsnh67,1.0,1,1,1,1,1,1/7,1,1,1,5
lpsnh68,lpsnh68,1.0,1,1,9,1,5/6,9,9,1,9,11
lpsnh69,lpsnh69,1.0,1/2,1,1,2,1,7/8,5,1,4,1
lpmh0,lpmh0,1.0,1,1,1,1,1,3,3,1,1,1
lpmh1,lpmh1,1.0,0,0,0,1,0,16,0,14,0,0
lpmh2,lpmh2,1.0,1,1,1,1,2,1,1,1,1,0/1
lpmh3,lpmh3,1.0,1,1,1,1,1,4,1,1,1,1
lpmh4,lpmh4,1.0,3,2,1,2,2,8,9,0,1,1
lpmh5,lpmh5,1.0,1,1,1,1,1,0,10,6,1,1
lpmh6,lpmh6,1.0,4,1,1,4,1,17/13,14,1,0/9,1
lpmh7,lpmh7,1.0,1,1,1,2,1,1,1/7,1,1,1/6
lpmh8,lpmh8,1.0,2,1,1,2,1,1,8,1,4,1
lpmh9,lpmh9,1.0,1,1/2,1,1,1,8,0,3/4,1,0
lpmnh0,lpmnh0,1.0,1/3,1,1,1/3,1/2,1,26,4,18,6
