id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,1,1,1,1,1,1,5,1,1,1
mh1,mh1,50.0,0,0,0,0,0,0,0,1,0,0
mh2,mh2,50.0,1,1,1,1,2,0,7,2,1,1
mh3,mh3,50.0,0,0,3,3,0,0,1,1,0,0
mh4,mh4,50.0,1,1,1,1,3,1,1,1,0,4
mnh0,mnh0,50.0,5,5,5,5,1,5,2,1,5,8
mnh1,mnh1,50.0,3,1,1,1,1,3,1,1,3,5
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,1,1
mnh3,mnh3,50.0,1,1,1,1,1,1,1,5,1,1
mnh4,mnh4,50.0,7,1,4,4,3,4,3,3,8,4
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,1,2
mnh6,mnh6,50.0,7,1,1,1,1,7,1,1,7,8
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,4
mnh8,mnh8,50.0,1,1,1,1,4,1,4,4,1,1
mnh9,mnh9,50.0,1,1,3,3,2,1,2,2,1,1
mnh10,mnh10,50.0,5,1,5,5,2,5,2,2,5,5
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,1,1
mnh12,mnh12,50.0,5,1,1,3,1,1,1,2,1,1
mnh13,mnh13,50.0,1,1,1,1,1,1,2,2,1,4
mnh14,mnh14,50.0,1,1,1,1,3,1,1,1,1,1
lpsh0,lpsh0,1.0,0/3,0,0,0,0/1,0,0,0/1,0,0
lpsh1,lpsh1,1.0,4,0,0/3,0/3,1,4,1,1,0,0
lpsh2,lpsh2,1.0,1/3,1,1,1,1/2,1,2,2,1,4
lpsh3,lpsh3,1.0,4/5,0,0,3,1,0,2,1,0,0
lpsnh0,lpsnh0,1.0,7/9,1,1,1,2,5,1,1,1,1
lpsnh1,lpsnh1,1.0,1,1,1,1/10,1,1,4,1/5,1,1
lpsnh2,lpsnh2,1.0,5,1,1,1,2,5,3,2,6,5
lpsnh3,lpsnh3,1.0,1,1,2,2,1,1,1,1,1,1
lpsnh4,lpsnh4,1.0,1,1,1,1/5,1/3,1,2,1,1,1
lpsnh5,lpsnh5,1.0,1,1,6,6,2,1,2,5,1,1
lpsnh6,lpsnh6,1.0,1,1,1,1,1/2,1,3,1,6,10
lpsnh7,lpsnh7,1.0,1,1,1,1,1,1,1/2,3,1,1
lpsnh8,lpsnh8,1.0,8,1,1,1,1,8/10,1,2,8/10,8/10
lpsnh9,lpsnh9,1.0,1,1,1,1,1/4,5,1,1,1,1
lpsnh10,lpsnh10,1.0,10,1,7,7,2,8,5,2,8,8
