id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
lpsh0,lpsh0,1.0,1,1,1,1,1,1,1,1,1,1
lpsh1,lpsh1,1.0,0,0,0,0,0,0,5,0,0,0/6
lpsh2,lpsh2,1.0,1,1,1,1,3,3,0/1,1,1,1
lpsh3,lpsh3,1.0,8,8,1,8,8,8,3,3,0,1
lpsh4,lpsh4,1.0,1,1,1,1,0,0,1,1,1,1
lpsh5,lpsh5,1.0,0,0/3,0,0,0/3,0,0,0,0,0
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,2,1,3,1
lpsnh1,lpsnh1,1.0,1,1,1,4,1,1,1,1,1/2,1
lpsnh2,lpsnh2,1.0,1,1,1,3,1,1,1,2,1,1
lpsnh3,lpsnh3,1.0,1,1,1,1,1,1,1,1,2,1
lpsnh4,lpsnh4,1.0,1,1,1/4,1,1,1,1,1,1,1
lpsnh5,lpsnh5,1.0,1,1,1,1,3,3/4,1,1,1,1
lpsnh6,lpsnh6,1.0,1,1,1,1,1,1,2/3,1,1,1
lpsnh7,lpsnh7,1.0,1,1,1,1,4,1,1,1,1,1
lpsnh8,lpsnh8,1.0,5,5,2,6,5,7/9,2,2,2/4,2
lpsnh9,lpsnh9,1.0,1,1,1,2,1,1,1,1,1,1
lpsnh10,lpsnh10,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh11,lpsnh11,1.0,1/6,1,1,1,1,1,3,1,4,5
lpsnh12,lpsnh12,1.0,1,1,1,1/4,1,1,1,1,1,3
lpsnh13,lpsnh13,1.0,1,1,2,1,1,1,3,3,2,2
lpsnh14,lpsnh14,1.0,1,1/2,1,1,1,1,1,1,1,1
lpsnh15,lpsnh15,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh16,lpsnh16,1.0,1,1,1,1,1,1,1,1,2,1
lpsnh17,lpsnh17,1.0,1,1,1,6,1,1,1/2/3,1/3,2,1
lpsnh18,lpsnh18,1.0,1,1,1,4,1,1,2,2,1,1
lpsnh19,lpsnh19,1.0,1/6,1,1,1,1,1,2,2,3,1
lpsnh20,lpsnh20,1.0,1,1,1,1,1,1,1,1,1/3,1
lpsnh21,lpsnh21,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh22,lpsnh22,1.0,1,1,1,1,1,1,1,1,1/4,5/6
lpsnh23,lpsnh23,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh24,lpsnh24,1.0,1,1,3,1,1,1,3,3,3,3
lpsnh25,lpsnh25,1.0,1,1,1,1,4,4,1,1,1,3
lpsnh26,lpsnh26,1.0,1,1/11,1,1/11,1,1,1,2,1,10
lpsnh27,lpsnh27,1.0,1,1,1,1,1,1/8,2,2,4,7
lpsnh28,lpsnh28,1.0,1,1,1,1,1,1,2,1,1,1
lpsnh29,lpsnh29,1.0,1,1,2,1,1,1,2/3,2/3,3,2
lpsnh30,lpsnh30,1.0,1,1,1,1,1,1,1,1,3/4,1
lpsnh31,lpsnh31,1.0,1,1,3/4,5,1,1,1,1,1,1
lpsnh32,lpsnh32,1.0,1,1,1,1,2,2,1,1,1,1
lpsnh33,lpsnh33,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh34,lpsnh34,1.0,1,1,1,1,1,1,1,1,1,6
lpsnh35,lpsnh35,1.0,1,1,4,1,1,1,2,2,2,4
lpsnh36,lpsnh36,1.0,1,1,1,1,4,1,3,3,1,1
lpsnh37,lpsnh37,1.0,1/4,1,1,1,1,1,2,2,1/3,1
lpsnh38,lpsnh38,1.0,1,1,1,1,1,1,1,1,1,1/4
lpsnh39,lpsnh39,1.0,1,1,1,1,1,1,2,2,1,1
lpsnh40,lpsnh40,1.0,6,6,2/3/4,6,6,6,3,3,2,3
lpsnh41,lpsnh41,1.0,1/5,1/5,4,5,5,5,2,2,1,4
lpsnh42,lpsnh42,1.0,1,1,1/3,1,1,1,2,1,1,1
lpsnh43,lpsnh43,1.0,1,1,1,1,1,1,1,1/2,1,1
lpmh0,lpmh0,1.0,1,1/4,2,1,1/5,5,2,2/3,2,2
lpmh1,lpmh1,1.0,0,0,1,0,6,6,1,2,1,1/4
lpmh2,lpmh2,1.0,1,1,1,1,1,1,1/2/3/4,1,1,1
lpmh3,lpmh3,1.0,1,6,0,1/6,6,6,1,1,4,0
lpmh4,lpmh4,1.0,11,8,0,8,9,10,2,5,7,0
lpmh5,lpmh5,1.0,0,0,0,0,0,0,0/1,0/2,0,4
lpmh6,lpmh6,1.0,1,1,20,1,1,1,12,19,2,20
lpmnh0,lpmnh0,1.0,2,2,1,2,2,2,1,1,1,1
lpmnh1,lpmnh1,1.0,4,4,2,4,4,4,2/3,2,2,2
lpmnh2,lpmnh2,1.0,1,1,1,1,1/5,1,4,1,1,1
lpmnh3,lpmnh3,1.0,1/4,1,1/2,1,1,1,1/2,1/2,1/2,3
lpmnh4,lpmnh4,1.0,1,1,1,1,1,1/2,1,1,1,1
lpmnh5,lpmnh5,1.0,1,1,1,3,1,4,1,1,1,1
lpmnh6,lpmnh6,1.0,16/1,1,1,1,1,1,7,1,1,15
lpmnh7,lpmnh7,1.0,1/2,1/2,1,2,1/2,1/2,1,1,1,1
lpmnh8,lpmnh8,1.0,1,1,4,1,1,8,1,1,2/3,4
lpmnh9,lpmnh9,1.0,1,1,1,1,1,1,1,1,1,12
lpmnh10,lpmnh10,1.0,1,1,1,1,1,1,1,1,1,1
lpmnh11,lpmnh11,1.0,1,1,3,1,9,9,7,7,3,8
lpmnh12,lpmnh12,1.0,1,1,1,1,1,5,1,1,1/3,1
lpmnh13,lpmnh13,1.0,1,1/11,1/9,10,11,11,4,4,1,1
lpmnh14,lpmnh14,1.0,7,8,1,8,7/8,7,1/2,1/2,1/4,6
lpmnh15,lpmnh15,1.0,9,9/11,1,9/10,11,11,1,1,2,4
lpmnh16,lpmnh16,1.0,1,1,1,1,1,1,1,1,1,8
lpmnh17,lpmnh17,1.0,1,1,1,1/5,1,1,1,1,3/4,1
lpmnh18,lpmnh18,1.0,1,12,1/9,1,1,1/13,1,1,4,7/8
lpmnh19,lpmnh19,1.0,1,1,1,1,1,1,3,1,1,1
lpmnh20,lpmnh20,1.0,1,1,1,1,1,1,1,1,1/3,1
lpmnh21,lpmnh21,1.0,7/9/15,9,1,9,9/12,13,1,1/3,6,1
lpmnh22,lpmnh22,1.0,1,1,1,2,1,4,1,1,1,1
lpmnh23,lpmnh23,1.0,1,1,1,1,1,1,1/2,1/4,1,1
lpmnh24,lpmnh24,1.0,1/4,1,1,1,1,1,1,1,1,3
lpmnh25,lpmnh25,1.0,1,1,1,4,1,1,1,1,1,2
lpmnh26,lpmnh26,1.0,1,1,1/5,1,6,6,1/2/3,1/4,1,5
lpmnh27,lpmnh27,1.0,10,1,5,1,1,1,5,5,5,7
lpmnh28,lpmnh28,1.0,1,1,1,1,1,1,2,1,1,8/9
lpmnh29,lpmnh29,1.0,22/23,22,1,22,22,22,1,1,1,20
lpmnh30,lpmnh30,1.0,1/21,18,6,18,18,18,6,6,6,6
lpmnh31,lpmnh31,1.0,8,10,1,9,10/11,10/11,1,1,1,6
lpmnh32,lpmnh32,1.0,1,1,1,1,1,1,1,1,3,1
lpmnh33,lpmnh33,1.0,1,1,1,1,1,1,2,2,1,1
