id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
lpsh0,lpsh0,1.0,4,0,1,1,1,1,8,4,7,0
lpsh1,lpsh1,1.0,7,1,0/1/9,0/1/9,0,0,1,1,1,0/1
lpsh2,lpsh2,1.0,0,1,4,4,4,4,1,1,1,1
lpsh3,lpsh3,1.0,1,1,1,1,1,1,1,1/2,1,1
lpsh4,lpsh4,1.0,1,1,1,1,1,1,1,1,1,1
lpsh5,lpsh5,1.0,1,3,4,1,1,1,1,1,1,1
lpsnh0,lpsnh0,1.0,3,3,1,1,1,1,3,2,2,3/4
lpsnh1,lpsnh1,1.0,1/5,1/4,1,1,1,6,1,2,1,1
lpsnh2,lpsnh2,1.0,6,1/4,1,1,8,1,1,1,1,1
lpsnh3,lpsnh3,1.0,7/9,1,1,1,1,1,2,1,1,1
lpsnh4,lpsnh4,1.0,1,1,1/4,1,1,1,1,1,1,1
lpsnh5,lpsnh5,1.0,1,1/3/5/6,9,9,9,9,3,1,1/2,1/3/4
lpsnh6,lpsnh6,1.0,1,1,4,4,1,1,2,1,1,1
lpsnh7,lpsnh7,1.0,9,1,12,10,10,10,5/6,1,4,1
lpsnh8,lpsnh8,1.0,4,1,1,1,1,1,1,1,1,1
lpsnh9,lpsnh9,1.0,1,10,12,1/12,1,1,1/7,3,3/4,1/9
lpsnh10,lpsnh10,1.0,2/4,2,1,1,1,1,2,2,2,2
lpsnh11,lpsnh11,1.0,1/5,1,1,1,1,1,1,1/2/3,1,1/4
lpsnh12,lpsnh12,1.0,4,1,1,1,1,1,3,1,1,1
lpsnh13,lpsnh13,1.0,3,1,1,1/4/5,1,1,1,1,1,1
lpsnh14,lpsnh14,1.0,1,1,8,8,8,8,1,1,1,1
lpsnh15,lpsnh15,1.0,2,6,9,1,1/10,1,2/5,2,2/4,2
lpsnh16,lpsnh16,1.0,11,10,12,1,1,1/13,10,8,1,10
lpsnh17,lpsnh17,1.0,1,3,10,5,1,1,3/4,1,1/2,3
lpsnh18,lpsnh18,1.0,4/5,1/3,6,6,7/8,7,1,1,1/2,1
lpsnh19,lpsnh19,1.0,1,1,5,4,4,3/4,1,1/2,1,1
lpsnh20,lpsnh20,1.0,1,1,1/5/7,1,1,1,1,2,2,1
lpsnh21,lpsnh21,1.0,2,2,1,1,1,1,2,1,1,2
lpsnh22,lpsnh22,1.0,6,7,1/11,1,1,1,6,6,6,6
lpsnh23,lpsnh23,1.0,2,2,1,1,1,1,2,2,2,2/5
lpsnh24,lpsnh24,1.0,1/5,1/4,1,1,1,1,1,3,1,1
lpsnh25,lpsnh25,1.0,3,3,5,5,9,5,3,3,3,4
lpsnh26,lpsnh26,1.0,1,1,2,2,2,2,1,1,1,1
lpsnh27,lpsnh27,1.0,3,6,21,21,21,23,2,2,2,3/5
lpsnh28,lpsnh28,1.0,2,2,18,18,18,18,2/4,2,2,2
lpsnh29,lpsnh29,1.0,3,3,1,1,6,1/5,3,4,3,3
lpsnh30,lpsnh30,1.0,4,1,5,5,1,1,1,2,2,1
lpsnh31,lpsnh31,1.0,1,1,1/2,2/3,2,1,1,1,1,1
lpsnh32,lpsnh32,1.0,1,1/2,3,3,1/4,1,1,1,1,1
