id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,17,3,1,10,12,12,12,10,12,12
mh1,mh1,50.0,15,2,0,0,1,1,1,12,1,1
mh2,mh2,50.0,1,7,3,1,1,1,1,9,1,1
mh3,mh3,50.0,1,0,7,20,16,16,16,20,15,14
mh4,mh4,50.0,0,1,1,0,0,0,0,0,17,17
mnh0,mnh0,50.0,1,4,1,8,10,10,10,13,9,9
mnh1,mnh1,50.0,1,7,9,31,27,27,29,1,25,26
mnh2,mnh2,50.0,1,17,10,35,24,20,20,31,20,20
mnh3,mnh3,50.0,6,3,3,6,13,6,6,6,11,11
mnh4,mnh4,50.0,8,7,3,21,14,14,14,14,14,17
mnh5,mnh5,50.0,24,4,1,7,7,7,7,21,7,7
mnh6,mnh6,50.0,1,9,7,25,1,21,21,38,13,14
mnh7,mnh7,50.0,1,5,5,12,12,12,12,18,14,14
mnh8,mnh8,50.0,6,4,3,8,8,8,11,8,9,9
mnh9,mnh9,50.0,10,7,5,13,13,16,16,24,13,13
mnh10,mnh10,50.0,8,4,4,33,31,23,23,32,27,23
mnh11,mnh11,50.0,10,7,7,14,14,14,16,27,14,14
mnh12,mnh12,50.0,26,6,3,23,21,21,21,24,11,11
mnh13,mnh13,50.0,1,35,39,42,42,42,46,42,43,43
mnh14,mnh14,50.0,1,11,15,1,21,21,21,24,20,19
lpsh0,lpsh0,1.0,19,1,0,16,4,4,0,15,9,9
lpsh1,lpsh1,1.0,12,0/10,8,12,29,27,27,36,26,26
lpsh2,lpsh2,1.0,1/14,0,12,15,18,16/18/19,16/18,15,16,16
lpsh3,lpsh3,1.0,1,8,4,28,10,10,10,10,26,26
lpsh4,lpsh4,1.0,1,0,0,4,1,2,2,3,1,1
lpsh5,lpsh5,1.0,1,5,2,1,1/9,1,1,1,8,8
lpsh6,lpsh6,1.0,7,1,1,0,0,0,0,0,5/6,6
lpsh7,lpsh7,1.0,1/15,0/6,6,13,7,12,12,7,7/10,10
lpsnh0,lpsnh0,1.0,1,6,5,11,21,19,19,42,17,17
lpsnh1,lpsnh1,1.0,1,18,16,24,19,19,19,24,21,21
lpsnh2,lpsnh2,1.0,1/12,1/3/4,1,1,1,1,1,1,1,1
lpsnh3,lpsnh3,1.0,1,1,1,1,12,16/7,7,17,10,10
lpsnh4,lpsnh4,1.0,3,1,1,22,18,18,18,20,17,17
