id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,0,0,0,0,1,0,13,1,1,3
mh1,mh1,50.0,1,1,10,5,1,1,13,1,1,2
mh2,mh2,50.0,0,0,0,5,0,6,0,0,0,6
mh3,mh3,50.0,1,1,1,4,1,1,1,1,1,1
mh4,mh4,50.0,1,1,1,1,3,1,1,6,1,14
mnh0,mnh0,50.0,1,1,1,8,3,8,23,4,5,8
mnh1,mnh1,50.0,1,4,9,4,5,8,11,4,4,4
mnh2,mnh2,50.0,1,7,7,7,7,11,17,7,7,11
mnh3,mnh3,50.0,1,1,1,1,1,1,12,1,1,10
mnh4,mnh4,50.0,1,3,10,12,9,13,4,9,5,13
mnh5,mnh5,50.0,1,1,5,6,1,18,31,1,1,11
mnh6,mnh6,50.0,1,4,4,4,7,10,35,7,6,8
mnh7,mnh7,50.0,1,2,2,2,4,2,12,4,2,2
mnh8,mnh8,50.0,1,1,1,8,1,4,1,1,1,7
mnh9,mnh9,50.0,1,1,1,14,4,12,23,4,4,5
mnh10,mnh10,50.0,1,2,2,2,5,2,2,10,5,2
mnh11,mnh11,50.0,1,1,1,1,1,1,12,1,1,1
mnh12,mnh12,50.0,1,1,1,30,4,30,1,4,4,30
mnh13,mnh13,50.0,1,3,3,8,6,12,3,3,7,9
mnh14,mnh14,50.0,1,2,2,27,6,27,32,8,25,31
lpsh0,lpsh0,1.0,1,1,14,1/4,0/3,4,19,0,2,7/8
lpsh1,lpsh1,1.0,1,1,19,1,2,10,23,4,7,11/14
lpsh2,lpsh2,1.0,1,1,1,6,3,6,12,4,1,6
lpsh3,lpsh3,1.0,0,0,18,0,8/9,0,23,11,0,0
lpsnh0,lpsnh0,1.0,1,1,8,1,1,1/7,1/2,1,1,1
lpsnh1,lpsnh1,1.0,1,1,9,9,1,9,1,1,1,9
lpsnh2,lpsnh2,1.0,1,1/2,6,6,3,6,16/2,3,2,15
lpsnh3,lpsnh3,1.0,1,1,1/10,9,5,7,1,5,2,7
lpsnh4,lpsnh4,1.0,1,1,1,1/4,1,6,26,2,3,8
lpsnh5,lpsnh5,1.0,1,2,2,2/7,2,2,2,4,2/5,2
lpsnh6,lpsnh6,1.0,1,1,3,1,1,1,4,1,1,1
lpsnh7,lpsnh7,1.0,1,1,1,1,3,10,1,3/4,3,8
lpsnh8,lpsnh8,1.0,1,1,1,4/5,2/3,4,8,2,2,4
lpsnh9,lpsnh9,1.0,1,1,1/7,1,1,1,1,1,2,1
lpsnh10,lpsnh10,1.0,1,1,1,1/9,4,1,13/14,4,7,1
