id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,1,1,3,1,5,7,0,7,7,7
mh1,mh1,50.0,1,1,5,1,3,5,6,5,5,5
mh2,mh2,50.0,1,1,7,4,5,7,7,7,7,7
mh3,mh3,50.0,1,1,2,1,1,3,2,3,3,5
mh4,mh4,50.0,1,0,4,0,1,1,1,0,1,1
mnh0,mnh0,50.0,1,2,6,3,1,4,4,4,4,4
mnh1,mnh1,50.0,1,1,1,1,1,3,1,3,3,9
mnh2,mnh2,50.0,1,1,1,1,1,7,1,10,9,7
mnh3,mnh3,50.0,1,4,8,4,6,6,27,26,6,13
mnh4,mnh4,50.0,1,1,12,1,9,6,6,6,15,17
mnh5,mnh5,50.0,1,1,1,1,1,4,1,4,4,6
mnh6,mnh6,50.0,1,3,1,3,1,6,1,6,6,6
mnh7,mnh7,50.0,1,6,10,7,1,10,10,10,10,11
mnh8,mnh8,50.0,1,4,1,4,10,12,12,12,12,12
mnh9,mnh9,50.0,1,3,1,3,1,1,1,1,1,1
mnh10,mnh10,50.0,1,1,1,1,1,5,1,5,5,5
mnh11,mnh11,50.0,1,2,3,2,1,4,1,1,1,1
mnh12,mnh12,50.0,1,1,1,9,1,14,11,14,17,14
mnh13,mnh13,50.0,1,4,5,4,1,5,5,7,5,6
mnh14,mnh14,50.0,1,3,5,3,1,1,1,1,1,1
lpsh0,lpsh0,1.0,1,1,4,1,7,4,4,4,4,26
lpsh1,lpsh1,1.0,1,1,2,1,0,5,3,0/12,5,9
lpsh2,lpsh2,1.0,1,1,1,1,1,1/3,0,7,1,5
lpsh3,lpsh3,1.0,1,1,4,1,0/3,4,1,4,4,5
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1/4,1,6,1,1
lpsnh1,lpsnh1,1.0,1,1,4/5,1,3/4,7,4,10,7,16
lpsnh2,lpsnh2,1.0,1,3,5,3,1,1,1,1,7,1
lpsnh3,lpsnh3,1.0,1,1,1,1,1,1,6,1,1,1/2
lpsnh4,lpsnh4,1.0,1,1,6,1,5,1,1,13,1,10
lpsnh5,lpsnh5,1.0,1,2,1,2,3,13,7,13,13,15
lpsnh6,lpsnh6,1.0,1,1,1,1,1,1,1,1,1,3/4
lpsnh7,lpsnh7,1.0,1,1,3,1,5,3,3,3,3,3
lpsnh8,lpsnh8,1.0,1,1,1,1,4/5/6,1,1,1,1,1/8
lpsnh9,lpsnh9,1.0,1,2,7,2,1,7,7/13,7,11,11
lpsnh10,lpsnh10,1.0,1,1,2/3,1,1,4,2,4/8,4,6
lpsnh11,lpsnh11,1.0,1,2,1,2,1,14,11,17,14,16/15
lpsnh12,lpsnh12,1.0,1,1,1/2,1,1,1,1,1,1,1
lpsnh13,lpsnh13,1.0,1,1,5,1,2/3,6,6,6,6,6/7/8
lpsnh14,lpsnh14,1.0,1,1,4/5,1/3,1,4,4,9,4/8,4
lpsnh15,lpsnh15,1.0,1,1,1,5,1,1,9,1,1/7,1
lpsnh16,lpsnh16,1.0,1,1,2,1,2/3,2,2,2,2,2/5
lpsnh17,lpsnh17,1.0,1/2,1,3,1,3,8,3/15,13,8,9
lpsnh18,lpsnh18,1.0,1,2,1,4,1,9,1/8,9,9,9
lpsnh19,lpsnh19,1.0,1,1,1,1,1,1,4,1,1,1
lpsnh20,lpsnh20,1.0,1,1,1,1,1,3,13,9/11,3,7/8
lpsnh21,lpsnh21,1.0,1,3,1,5,8,1,1,12/14,9,9
lpsnh22,lpsnh22,1.0,1,6,1,7/8,1,1,1,1,1,9
lpsnh23,lpsnh23,1.0,1,1,5,2,1,1,1,8,1,7
lpsnh24,lpsnh24,1.0,1,2,1,2,3,4,1,4,4,4
lpsnh25,lpsnh25,1.0,1/2,2,5,4,6,5,5,10,5/8,5
lpsnh26,lpsnh26,1.0,1,2,1,2/3,1,1,1,1,4,1
lpsnh27,lpsnh27,1.0,1,1,6,1,1,2/7,20,17,9,9
lpsnh28,lpsnh28,1.0,1,1,3,1/2,3,3,3,3,3,9
lpmh0,lpmh0,1.0,1,1,1,1,4,6,9,8,0,0
lpmh1,lpmh1,1.0,2,0,1,0,1,1/5,1,9,6,6/8
lpmh2,lpmh2,1.0,1,20/21,25,20,23/24,30,35,33,30,30
lpmh3,lpmh3,1.0,1,2,6,4,1,6,6,8/10,7,0/7
lpmh4,lpmh4,1.0,1,1,1,2,3,5,1,5,5,5
lpmnh0,lpmnh0,1.0,1/2,5/6,11,6,1,11,28,11,13,15
lpmnh1,lpmnh1,1.0,1,3,32,17,30/31,34,45,41,35/37,40
