id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,0,0,9,2,8,9,15,9,10,14
mh1,mh1,50.0,1,1,3,1,1,5,5,5,0,8
mh2,mh2,50.0,1,2,1,8,1,14,13,14,14,15
mh3,mh3,50.0,0,1,0,1,0,2,2,2,7,7
mh4,mh4,50.0,1,1,1,1,1,3,6,3,3,3
mnh0,mnh0,50.0,1,1,6,4,5,6,6,10,6,6
mnh1,mnh1,50.0,1,2,13,4,13,13,13,16,15,15
mnh2,mnh2,50.0,1,1,6,1,6,8,20,17,10,11
mnh3,mnh3,50.0,1,1,1,1,1,1,1,1,1,1
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,1
mnh5,mnh5,50.0,1,1,4,3,1,5,5,5,5,14
mnh6,mnh6,50.0,1,2,8,3,8,14,9,14,14,18
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,5
mnh8,mnh8,50.0,1,1,1,1,1,1,1,4,1,1
mnh9,mnh9,50.0,1,5,9,5,1,1,1,1,11,1
mnh10,mnh10,50.0,1,2,11,2,11,11,11,11,11,15
mnh11,mnh11,50.0,1,2,4,2,3,4,4,4,4,9
mnh12,mnh12,50.0,1,1,5,1,5,13,13,13,13,13
mnh13,mnh13,50.0,1,2,1,2,1,6,1,8,6,6
mnh14,mnh14,50.0,1,5,9,6,1,9,9,9,9,9
lpsh0,lpsh0,1.0,1,1,1,1,1/3,5,5,5/8,5,5
lpsh1,lpsh1,1.0,1,0,1,0,11,13,1,13,13,17
lpsh2,lpsh2,1.0,1,1,1,1,1,0,0,0,0,3
lpsh3,lpsh3,1.0,1,1,4,3,4,4,4,4,4,6
lpsnh0,lpsnh0,1.0,1,1,1,2,3,1,1,4/5/6,1,1
lpsnh1,lpsnh1,1.0,1,1,2,1,1,1,1,1,1,1
lpsnh2,lpsnh2,1.0,1,2,4,3,4/5,4,4,6,6,6
lpsnh3,lpsnh3,1.0,1,1,10,1,6/9,11,10,11,11,11
lpsnh4,lpsnh4,1.0,1,1,3,1,3,8,3,8,9,15
lpsnh5,lpsnh5,1.0,1,2,1,3,1,6/8,6/7/8,8,11,10
lpsnh6,lpsnh6,1.0,1,1/2,1,2,1,1,1/5,1/6,6,8
lpsnh7,lpsnh7,1.0,1,1,1/4,1,1/3,5,9,5,5,8
lpsnh8,lpsnh8,1.0,1,1,1,1,1,3,3,12,4,5
lpsnh9,lpsnh9,1.0,1,2,1,2,1,1,6,1,1,3/4
lpsnh10,lpsnh10,1.0,1,1,7,1,7,7,7,7,7,14
