id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,17,9,39,26,44,9,32,26,36,36
mh1,mh1,50.0,1,16,27,0,1,3,18,0,22,22
mh2,mh2,50.0,0,1,60,0,61,1,1,53,1,1
mh3,mh3,50.0,12,30,1,17,1,1,1,21,32,32
mh4,mh4,50.0,2,13,22,7,36,7,0,7,16,14
mnh0,mnh0,50.0,8,15,33,1,1,1,33,12,42,42
mnh1,mnh1,50.0,6,20,53,20,57,19,26,20,47,46
mnh2,mnh2,50.0,5,13,54,11,55,8,46,8,52,52
mnh3,mnh3,50.0,10,37,56,36,1,32,1,33,52,52
mnh4,mnh4,50.0,6,43,62,15,65,9,1,16,1,1
mnh5,mnh5,50.0,3,7,30,2,1,2,33,2,39,39
mnh6,mnh6,50.0,11,22,36,16,39,13,24,16,32,32
mnh7,mnh7,50.0,5,17,1,13,35,19,1,15,1,1
mnh8,mnh8,50.0,2,5,8,4,16,3,8,4,13,8
mnh9,mnh9,50.0,5,17,1,11,1,11,1,11,24,24
mnh10,mnh10,50.0,13,34,36,29,43,16,36,29,40,40
mnh11,mnh11,50.0,7,12,19,11,1,9,17,11,17,17
mnh12,mnh12,50.0,4,6,19,11,1,6,19,11,21,21
mnh13,mnh13,50.0,2,5,18,2,30,2,14,2,14,14
mnh14,mnh14,50.0,8,17,22,1,27,1,22,1,22,22
lpsh0,lpsh0,1.0,0,15,34,11,1,0,30,14,0,0
lpsh1,lpsh1,1.0,4/5,16,38/39,12,1,7,27/28,0,35,33/35/36
lpsh2,lpsh2,1.0,5,14,22,13,23/24,10,15,12,21,21
lpsh3,lpsh3,1.0,14,15,19,16,20,15,1,15,18,0/18
lpsh4,lpsh4,1.0,13,0,29,5,1,5,28,5,28,28
lpsh5,lpsh5,1.0,1/2,1,15,6,17,8,11,0,11,11/14
lpsh6,lpsh6,1.0,13,23/27,0,1,1,1,0,0/18,0,0
lpsh7,lpsh7,1.0,4,20,39,18,1,1,28,15,28,28/29
lpsnh0,lpsnh0,1.0,2,4,37,4,1,4,14,4,15,14
lpsnh1,lpsnh1,1.0,12,31,37,16/17,38/39,6,1,17,1/34,1/34
lpsnh2,lpsnh2,1.0,5/8,28,64/67,3,71,3/29,43/47,14,48,48
lpsnh3,lpsnh3,1.0,8,8,19/22,8,1,10,21,8,19,19
lpsnh4,lpsnh4,1.0,4/5/6,2,1,8,1,12,18/22,8,18,18
lpsnh5,lpsnh5,1.0,13,18,40/41,8,1,23/8,36,8,36,36
lpsnh6,lpsnh6,1.0,7/9,24/26/27,41,14/15,43,12,40,14,40,40
lpsnh7,lpsnh7,1.0,1,11,22,1,1,12,1,7,13,1
lpsnh8,lpsnh8,1.0,3,1,29,7/8,1,1/4,18,1,26,20
lpsnh9,lpsnh9,1.0,23,27,53,27,1,32/27/28/29,47,27,38,38
lpsnh10,lpsnh10,1.0,10,31,52,17,53,1,51,17,51,51
lpsnh11,lpsnh11,1.0,3,14,15,4,1,1,15,6,15,15
lpsnh12,lpsnh12,1.0,6,1,42,1,1,7,1,1/8,12,12
lpsnh13,lpsnh13,1.0,4,7/9/10,1/12,5,17,5,1,5,1,1
lpsnh14,lpsnh14,1.0,3,3,27,12,1,3,16,12,22,22
lpsnh15,lpsnh15,1.0,4,1,39,9,44,14,23,13,23,23
lpsnh16,lpsnh16,1.0,1,10,26,7/8,1,5,21,7,21,21
lpsnh17,lpsnh17,1.0,10,31,35,24,1/42,16,35,27/28,38,38
lpsnh18,lpsnh18,1.0,2,10,30,1,32/1,1/11,13,1,13,13
lpsnh19,lpsnh19,1.0,7,1,34,8,1/36,1/12,33,8,33,33
lpsnh20,lpsnh20,1.0,3,37,60,12,1,10,47,12,47,47
lpsnh21,lpsnh21,1.0,1/2,24,29,3,1,3,25,6,25,25
lpsnh22,lpsnh22,1.0,17,20,29/30,21,1,20,26,21,1,1
