id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,1,1,10,1,7,17,0,1,0,14
mh1,mh1,50.0,1,1,1,1,1,24,0,1,8,1
mh2,mh2,50.0,1,1,30,5,1,1,1,1,1,1
mh3,mh3,50.0,1,1,1,1,1,15,1,4,7,1
mh4,mh4,50.0,1,1,7,1,1,13,15,1,12,9
mnh0,mnh0,50.0,6,2,10,8,3,15,10,9,12,10
mnh1,mnh1,50.0,1,7,1,1,6,25,21,10,12,1
mnh2,mnh2,50.0,4,1,8,4,2,8,8,6,13,8
mnh3,mnh3,50.0,1,1,1,1,1,20,14,1,1,6
mnh4,mnh4,50.0,2,1,4,2,1,1,9,1,8,1
mnh5,mnh5,50.0,1,1,7,1,3,19,19,1,11,9
mnh6,mnh6,50.0,1,1,9,1,1,15,15,7,9,11
mnh7,mnh7,50.0,2,2,17,2,8,25,1,11,23,19
mnh8,mnh8,50.0,1,1,9,1,1,6,6,1,18,6
mnh9,mnh9,50.0,11,1,18,11,1,20,18,17,19,18
mnh10,mnh10,50.0,1,2,16,1,2,1,19,1,1,1
mnh11,mnh11,50.0,1,1,10,1,4,18,20,8,17,1
mnh12,mnh12,50.0,1,1,1,3,1,1,46,10,35,13
mnh13,mnh13,50.0,1,1,1,1,4,15,15,8,1,1
mnh14,mnh14,50.0,5,1,27,1,1,29,29,22,33,29
lpsh0,lpsh0,1.0,0,0,10,9,2,0,0,0,16,13/14
lpsh1,lpsh1,1.0,25,1,33,1,24,55,1,30,52,1
lpsnh0,lpsnh0,1.0,1,3,21,1,4/6,1,1,9/14,27/28,1
lpsnh1,lpsnh1,1.0,1,1,11,1,2/3,1,1,8,21,18
lpsnh2,lpsnh2,1.0,1,1,1,1,2/3,16,16,4,14,11
lpsnh3,lpsnh3,1.0,1,1/2,9,1/3,1,26,17,7,1,1
lpsnh4,lpsnh4,1.0,6,2,1,7,5,9,19/9,2,17,9
