id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
mh0,mh0,50.0,21,1,15,13,5,1,11,9,8,13
mh1,mh1,50.0,1,1,10,1,1,7,1,3,3,1
mh2,mh2,50.0,1,0,1,0,10,25,10,18,11,0
mh3,mh3,50.0,1,3,0,9,3,3,5,3,3,9
mh4,mh4,50.0,9,1,7,6,3,2,3,3,3,6
mnh0,mnh0,50.0,1,1,4,4,1,1,1,1,1,14
mnh1,mnh1,50.0,1,1,24,9,4,7,4,3,1,9
mnh2,mnh2,50.0,1,2,16,8,6,2,2,2,2,8
mnh3,mnh3,50.0,1,5,19,24,12,5,12,10,10,24
mnh4,mnh4,50.0,1,20,31,38,20,20,20,20,20,31
mnh5,mnh5,50.0,1,1,16,13,5,1,5,7,5,18
mnh6,mnh6,50.0,1,1,11,1,6,1,5,4,4,1
mnh7,mnh7,50.0,1,3,13,16,5,8,5,5,5,16
mnh8,mnh8,50.0,1,2,9,10,2,6,5,2,2,10
mnh9,mnh9,50.0,1,1,13,1,1,1,1,1,1,1
mnh10,mnh10,50.0,1,2,1,1,2,2,2,7,2,12
mnh11,mnh11,50.0,1,1,1,4,2,2,2,2,2,4
mnh12,mnh12,50.0,1,11,18,24,11,11,11,12,11,24
mnh13,mnh13,50.0,8,1,6,6,2,5,2,2,2,6
mnh14,mnh14,50.0,1,1,9,10,5,1,5,5,5,10
lpsh0,lpsh0,1.0,0,5,21/22,0,0,16/17,0,12,0,0
lpsh1,lpsh1,1.0,1,4,14,16,10,11,10,8,8,16
lpsh2,lpsh2,1.0,1,5,13,14,5,5,5,11,10,14
lpsh3,lpsh3,1.0,0,0,6,0,4,0,4,2,1,0
lpsh4,lpsh4,1.0,1,0,1/4,1/5/6,0,3,0,0,0,1
lpsh5,lpsh5,1.0,1,1,28,0/42,1,0,1,1,1/2,38
lpsh6,lpsh6,1.0,1/14,6,1,1,0,6,11,9,9,1
lpsh7,lpsh7,1.0,0,0,0,5/6,0,0,0,2,0,0
lpsnh0,lpsnh0,1.0,1,1,10/11,17/19,1,6/8,1,3/4,1,9/12
lpsnh1,lpsnh1,1.0,1,13,1,1,17,18,13,13,13,1
lpsnh2,lpsnh2,1.0,1,2,1,12,2,2,2,2,2/7/8,9
lpsnh3,lpsnh3,1.0,19,1,13,1,1,11,4,3,3,1
lpsnh4,lpsnh4,1.0,15,2,19,19,2,12,2,2,2,19
lpsnh5,lpsnh5,1.0,1,1,15,19,6,8/9,6,6,6,19
lpsnh6,lpsnh6,1.0,1,12,1,18,16/12,17,12,12,12,18
lpsnh7,lpsnh7,1.0,1,1,1,14,5,3,5,3,10,13
lpsnh8,lpsnh8,1.0,1,2,1,34,2,2,2,2,2,34/37/38
lpsnh9,lpsnh9,1.0,1,2,13,13,9,4,9,9,9,13
lpsnh10,lpsnh10,1.0,1,1,6,6,1/4,5,1,3,1,6
lpsnh11,lpsnh11,1.0,1,1/4,11,14,4,8,4/6,4,4,14
lpsnh12,lpsnh12,1.0,20,4,1,18,4,6,4,4,4,10
lpsnh13,lpsnh13,1.0,1,1,11,1,1,1,1,1,1,1
lpsnh14,lpsnh14,1.0,1,3/5/6,9,15,3,6,3,3,3/7,15
lpsnh15,lpsnh15,1.0,1,2,1,13/14,2/4/6/7,2,7,5,2,1
lpsnh16,lpsnh16,1.0,1,1,6,1,1,1,1,1,1,1/7
lpsnh17,lpsnh17,1.0,18,2,12,1/17,6,6,6,10,6,1
lpsnh18,lpsnh18,1.0,1,1,7,14,1,5,1,2,1,15
lpsnh19,lpsnh19,1.0,1,1,1,9/10,1/5,1/7,1/5,1,4,8
lpsnh20,lpsnh20,1.0,1,1,1,17/19,3,7,3,4/6,3,13/14/15
lpsnh21,lpsnh21,1.0,15,1,10,12,1,6/9,1,1,1,14
lpsnh22,lpsnh22,1.0,1,4,1,12,9,7,9,9,9,11
lpsnh23,lpsnh23,1.0,1,3,12,13,3,3/10,9,3,3,14
lpsnh24,lpsnh24,1.0,1,6/13,1,14,6,11,6,6,6,14
lpsnh25,lpsnh25,1.0,1/21,1,16,16,1,14,9,6,1/3,16
lpsnh26,lpsnh26,1.0,48,34/35/26,41,47,34/38,39,34,36,36/37,45/46
lpsnh27,lpsnh27,1.0,1,2/3,8,13/14/15,2,2,7,5,4,10
lpsnh28,lpsnh28,1.0,1/17,12,13,13,1,1/9/10,1,6,1,13
lpsnh29,lpsnh29,1.0,8,1,22,17,1,1,1,1,1,17/23
lpsnh30,lpsnh30,1.0,1/10,3,1,1,3,3,3,3/4,3,8
lpsnh31,lpsnh31,1.0,1,2,1,10,3,8,3,3,3,11
lpsnh32,lpsnh32,1.0,1,1,1,1,1/6,8,1/5,1,1/2,1
lpsnh33,lpsnh33,1.0,1,1,1,1,1,1,1,1,1,1
lpsnh34,lpsnh34,1.0,1,1,14/15,18,5,10,5,8,5,18
lpsnh35,lpsnh35,1.0,12,1,1,1,1,1,1,1,6,1
